feature,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22
num_particles,0.023137227383912863,-0.5287613807201283,-0.012376688961681575,0.2922480849727709,0.1770183354940265,-0.15761635483573114,-0.140049326182054,0.054872872216146756,0.01387573876178246,0.0578728949690164,-0.06016151071414647,0.07258218243020934,0.0013697104517117857,0.0519235391876968,-0.09883690748444775,0.25391867721311057,0.039994649798470915,0.02997500866014488,-0.01727185616136866,-0.06717193243400646,-0.044981617498435544,-0.0004366366499818353
area_percentage,0.8138291506826063,-1.0819183006570479,0.03230990675903149,0.4953782372495482,0.2872253418043936,-0.3233525438127779,-0.2861742403126101,0.06700745548176328,-0.15135561059108255,0.07643068668229147,0.09036117002198682,-0.061569715667515235,0.0071677686354651386,-0.04695152524418065,0.04117113944386932,-0.1208057997726936,-0.0029754760420587756,-0.017452388387904135,0.0056026935892560924,0.01885532171031129,0.013098155946599492,0.00048067957217659785
mean_pixel_intensity,-1.122514307144526,1.5912987228493038,-0.06729395007474903,0.12823260569909883,0.40572153441824416,-0.3061700453802672,-0.1606912080964863,0.1316098132902455,-0.19325667655261664,-0.010149400452392874,0.028829280680191673,-0.010765407664779835,0.02843744765618075,-0.0003226451706694882,0.013171866472046562,-0.007726921446797041,-0.013037770913544574,0.002425628042177646,8.191061097160608e-05,0.0014618488636804333,0.0002254507478490831,-5.251158948813548e-06
orientation_entropy,0.5209016058135384,0.24760114657532284,0.34812401374835805,0.1542721728299666,0.1091970201589908,0.06917633959110088,-0.049249945137934216,0.01938871600353199,0.057982804836479995,-0.026378652861040196,-0.03414759468524694,0.05137988022213316,-0.0018452172721891648,0.1983540845361037,-0.021459005641508554,0.08243823015951235,0.03592776650460131,0.05338923026323586,0.0037453881111592694,0.11480400550472626,0.09796166902828779,0.002266695444876044
circular_variance,0.39748764935757724,0.3082665315652167,0.31143216199122287,0.1581506192478201,0.08371520732851291,0.06776546803034582,-0.07205150637547982,-0.11906567184428184,0.08107554816954513,-0.07621247153145388,-0.046022878241068176,0.10654582141040508,-0.03837894958618839,0.30312293901256837,0.004067412639488751,-0.11824796894077551,-0.03072587391139332,-0.08423078377688815,-0.018577349819300055,-0.05494968744392676,-0.05257929796263858,-0.003023100276527531
area_median,1.2813194953695808,0.933103342812117,0.09481419259174567,0.1014587441912143,-0.06533341097241381,0.009087710884398208,-0.19879247135997913,-0.14613079651766966,0.07432323062600342,0.03288138336745732,-0.24909714918750298,-0.040520607994125823,0.03088196281545247,-0.16707715705949522,0.007673243650834459,0.028682806553703068,0.018256488892589032,-0.06070529653323586,-0.0855064576554388,0.017082082727524386,-0.01422354803844305,-0.010563179703010935
area_iqr,0.5935529429553554,0.3629882629596155,0.24930230515238952,-0.03060832209805549,-0.048657811795639654,0.031986371047061125,0.013338763485894432,0.08360849728948497,-0.06144625632148474,0.03888040682010255,-0.0017793282415014646,-0.15597265774719624,-0.04409999260983485,0.020315112459601364,-0.022867920846632285,0.01271557973824074,0.0017406466914919767,-0.009134025712738426,0.02711439152373738,-0.0655829394582319,0.04386174944720876,0.0966084450767316
solidity_median,-0.39233816936669264,-0.18770370061985847,0.1583772050004281,0.44819451230359886,-0.05329171380643251,0.5880262599434319,-0.08254402711595905,0.2293148210193949,-0.2952289671156511,-0.2831156879990087,-0.07908069447161999,0.000885831639380394,0.01578140743429419,-0.0510791501705862,-0.010544330726222531,0.0028770033106544158,-0.0015641832122139572,-0.021676779130307928,-0.01769541762955615,0.0005141872607619438,-0.0032778065949491957,0.00017992146016865013
solidity_iqr,0.7340046825132224,0.020225375774585025,-0.00046663530825867035,-0.33659580848027376,0.12407544278481006,-0.03938111132366377,0.16058562823104452,0.3513679597174032,-0.21989849653766083,0.11626102626887475,-0.10044815266161926,0.27012219198295107,-0.18085318162985903,-0.046673168887225044,0.035418391879572415,-0.008063518647705558,-0.01993133043583695,-0.016459296631852006,0.0010897807650117534,-0.0010588019776671073,0.003836621483908153,-0.00035682417782108663
aspect_ratio_median,0.4875875022213509,0.40549405937158384,0.5166699331861442,0.1844258917026888,0.21241506517004088,0.19928637057002324,0.09550337594966171,-0.32822897470715523,-0.05891156667225291,0.035469572124593715,0.16649809401417617,0.16830848883749377,0.032311325952602256,-0.12762338099615742,-0.13627555241227632,-0.047534263113487484,-0.019340385098363586,0.09905586731074092,0.043534351350246095,-0.01893556449236658,-0.007197800161768407,0.0033911564133619855
aspect_ratio_iqr,-0.24849194660866827,-0.19091425802856568,0.3645012575769334,-0.1644337471010669,0.00337156731100155,-0.059281275046576855,0.04121495317032883,0.05966371392666069,-0.05242287094322946,0.04684815261858713,0.0645068022364749,-0.014949897494024714,0.020448701849333163,-0.0018868747981857596,-0.17252343693724137,-0.0013475516108572446,0.011985989261017946,-0.09127326986412272,-0.019585847350979672,0.10593546629807518,-0.0943566545759923,0.03759497295498193
aspect_ratio_p90,0.17113775882097615,-0.10308561148352673,0.21955065166705573,-0.13571625957454578,0.1153030990535089,0.02402130344905496,0.16700708056987043,0.08254302968319989,-0.04213160345163638,0.047218280378319336,0.05152886808746837,0.11245942566389543,0.3699894729828826,0.004086516778871223,0.08692337253773873,0.008178865226746216,0.10055814583836566,-0.07173362061813214,-0.01120616321322436,-0.0228906563814933,0.019597167357418867,0.008034496525587626
feret_iqr,0.5502588336037686,0.2569780939269296,0.4014618823201983,-0.17621978993196794,-0.03230695128724276,0.02271712984691535,0.06508908960573184,0.1857530687150286,-0.128015220659297,0.07675275166036943,0.05225748722534988,-0.19688686082758208,0.003665605472811388,0.04212542223366867,-0.16736175341329695,-0.003878522786239092,0.037796654695717066,-0.052763151322914925,0.05367590191834722,-0.036871914934822655,0.026690689094317026,-0.06538171980102855
feret_p90,0.7045711041355863,0.19741377884119918,0.2584129361309172,-0.1184008110784577,-0.02955853486511785,0.03635308631313246,0.08116841435630434,0.18808173121189414,-0.1050647502492021,0.021390982396026454,0.052328459166398784,-0.13127982113472605,0.07780206680718625,0.08344597009331498,0.09314979704756034,-0.007542349151245377,-0.024710668048627017,0.17731688379372193,-0.05670624532331558,0.01017295672882258,-0.08366126282816247,-0.005026068016746018
eccentricity_iqr,-0.8381324043515178,-0.3948900780788298,1.4690056874535717,-0.1300430643699526,-0.2069912855245392,-0.2073736224262979,-0.09420873820910353,-0.14353379740669125,-0.15346499999227525,0.05473090504070641,-0.20156264500553184,0.01370262112724837,-0.015010601870402112,-0.015491015378063371,0.04820274567799725,-0.013953844952289097,0.003189558652703573,0.028774648656559165,-0.0048474003930378,-0.01211931323314431,0.01584251360121618,-0.00385786315661568
eccentricity_p90,-0.29433508921128576,-0.31817672384942175,0.37465643050310515,0.08123735536807791,0.6003171531154696,0.09179504717569385,0.3450495404241199,0.11996958026777016,0.32233765095919664,-0.02543716964298143,-0.20277305169421106,-0.10798864980103186,-0.022905613126580182,-0.05667785546692669,-0.009464229486139194,-0.03938684474663367,-0.021521787632695334,0.006887154619788939,-0.012501396492345433,-0.0035138745925273845,0.0008002772262051125,-0.00046062982990986983
circularity_median,0.28082782943167595,0.2279195236196655,0.02711228408255011,0.1049138380300001,0.0057690408664105046,0.049748065505764855,-0.052050812759874304,-0.014597514428267835,0.034785787009989286,-0.004287581839795875,-0.13899067935592263,-0.018129755799713043,0.00218781798212798,-0.011496230461525321,0.11567659208105717,0.032650288027851006,0.05946984940875451,-0.006374704748494387,0.18939284587880442,0.02964797156697374,-0.06735488153860934,0.0006994176284471531
circularity_iqr,0.07602101679109419,0.10276475880201061,0.5038583967603681,0.08952489739103144,0.1580046684519885,0.14142325858825125,0.16831377412589216,-0.17103594922828996,-0.0740850004352982,0.05935039899605862,0.2725781460677295,-0.07595843130262708,-0.14400773539216982,-0.017650794740112576,0.17347681575039955,0.12957207434900453,-0.017181241079526708,-0.0948067446270949,-0.02699099522713708,0.009411798622469315,-0.0077143871463105805,-0.01048981007985936
circularity_p90,0.11102573471775269,0.17841191633962805,0.6858362482279902,-0.10825813159768041,-0.10494393626469298,-0.03564420567945104,-0.31706193427680907,0.33728344513620484,0.3938721962927819,-0.1842352871303599,0.20915842813211455,0.07817807374248079,-0.011560223300145927,-0.08763560745312707,0.017591060831772958,0.00579518085460959,-0.016729859703821515,-0.001869409116310634,0.011289256511699453,-0.012253963001848623,-0.0014175334804675175,-0.001738932425604858
mean_intensity_median,-0.26838896893025077,0.06903090384544665,-0.0401292364513861,-0.022603111617485964,0.05236686490025442,0.08548059310088676,-0.04960273393513767,-0.015258116544828712,0.03679185058385689,0.019465457005291897,0.05145032192523841,-0.002741730998579822,-0.15283190717739095,-0.006468963385003678,0.006035821967602504,-0.07501504448438148,0.2751646652772151,0.03829952916961941,-0.04184764757283046,-0.010168477461547944,-0.01159989382177707,0.0028871696159233724
mean_intensity_iqr,0.16715500120828966,0.3308614354496487,0.12595200978237645,0.6238999456005536,-0.37779498170721604,-0.4150243741906235,0.47260395442795805,0.09574809423290152,0.029860560935418244,-0.1545024047609526,0.019633227132151317,0.0356512182710557,-0.02375141301273405,-0.02134572287549665,-0.01215392823022547,-0.008983987470099122,0.03030600728048219,-0.005031665915014298,-0.0035980164328209305,0.00202983827831518,-0.0030562264857490586,-0.0015526091610301028
mean_intensity_p90,-0.5415503181576592,0.24577850316519684,0.051603710321410166,0.4523640646654349,-0.22640105838032967,0.25894276386125026,-0.029544562376196813,0.1857388622683316,0.14596416847730986,0.5114556195311207,0.006225640681142348,0.028062495430106783,0.014335482118331034,0.009920565450855755,0.008242980514908073,-0.03302256033915437,-0.024648468983716365,-0.001018092817731278,-0.004748077781024004,0.0026531198880086725,-0.00024288564486768478,-0.0008313061998292674
