image_id,cluster_label,silhouette_value
6926dff2d9ad5d97847a2901,3,0.18459087541730657
6926e00dd9ad5d97847a2903,3,0.1178624706729058
69280f25d9ad5d97847a290d,1,0.07490569712957759
6928936dd9ad5d97847a291d,3,0.17724199758669665
69295f14d9ad5d97847a2923,3,-0.010453502142813155
692eb509d9ad5d97847a2932,4,0.08807202769184923
692f0f81d9ad5d97847a2936,2,-0.041749951073384896
692f5d0bd9ad5d97847a293b,4,0.09224031801090883
692f5d74d9ad5d97847a293d,4,0.09224031801090883
69343043d9ad5d97847a294d,3,0.20692177175694088
6934308ad9ad5d97847a2950,3,0.17647350611076862
693430d1d9ad5d97847a2953,3,0.040816127908839844
6934314bd9ad5d97847a2956,3,0.1473506954824438
69343615d9ad5d97847a295a,3,0.09844624937923097
69343692d9ad5d97847a295d,3,0.029661384622089376
69343728d9ad5d97847a2960,3,0.1542329011603505
693437b2d9ad5d97847a2963,3,0.0609547209326364
69343822d9ad5d97847a2966,3,-0.032472548869121126
693438d0d9ad5d97847a2969,3,0.09911933353253877
6934393cd9ad5d97847a296c,3,0.032166772528771904
69343995d9ad5d97847a296f,3,-0.03582908685397077
693439ebd9ad5d97847a2972,3,0.14516267908572994
69343ab2d9ad5d97847a2975,3,0.06238807353063102
69343b12d9ad5d97847a2978,3,0.06990339749938629
69343b6cd9ad5d97847a297b,3,0.17173829115499106
69343cafd9ad5d97847a297e,3,0.11840676505550903
69343d36d9ad5d97847a2981,3,0.14990607509468168
69343daad9ad5d97847a2984,3,0.13959660675498478
69343e0ad9ad5d97847a2987,3,0.13567938172730293
69343e61d9ad5d97847a298a,4,0.11075271146253518
69343ed5d9ad5d97847a298d,3,0.10771354196089766
69343fd4d9ad5d97847a2990,3,0.12565326314032657
6934400bd9ad5d97847a2993,3,0.1377033668083438
69344040d9ad5d97847a2996,3,0.1573684792738241
6934407cd9ad5d97847a2999,3,0.15233671730411377
693440d3d9ad5d97847a299c,3,-0.011451138738918244
69344117d9ad5d97847a299f,3,0.12460676883188765
69344177d9ad5d97847a29a2,3,0.1332530631388977
693441b2d9ad5d97847a29a5,4,0.11582764021710777
693441efd9ad5d97847a29a8,3,0.18104462902541682
69347aedd9ad5d97847a29ab,4,0.09321484724586894
6934833fd9ad5d97847a29af,4,0.08853676557705413
69349601d9ad5d97847a29b2,3,0.08652683915367915
69384715d9ad5d97847a29bf,4,0.10713913877185356
6947d9cbd9ad5d97847a29f4,1,-0.013670100858197903
69720450d9ad5d97847a2a53,4,0.2948232754360908
69720603d9ad5d97847a2a56,4,0.3097799855013371
697206f0d9ad5d97847a2a59,4,0.2984516008353854
6972071bd9ad5d97847a2a5b,4,0.2984516008353854
6972074fd9ad5d97847a2a5d,4,0.2185215670580061
69720794d9ad5d97847a2a60,4,0.2533165991822318
697207b3d9ad5d97847a2a62,3,-0.1125235638852243
697207d6d9ad5d97847a2a64,3,-0.03865067975094355
6972080dd9ad5d97847a2a67,4,0.1785955008985007
6972080fd9ad5d97847a2a69,3,-0.1125235638852243
69720871d9ad5d97847a2a6b,4,0.2574594336903938
69721145d9ad5d97847a2a72,2,0.1525593346379085
697213b7d9ad5d97847a2a75,3,0.01602778341209476
697213eed9ad5d97847a2a77,3,0.01602778341209476
6972141dd9ad5d97847a2a79,3,-0.026933460557618572
6972146cd9ad5d97847a2a7b,4,0.22671863109813595
697214a1d9ad5d97847a2a7d,2,0.20208726110891095
69721502d9ad5d97847a2a80,3,0.17829356889798256
69721c26d9ad5d97847a2a8a,3,0.15064218875524868
69721c86d9ad5d97847a2a90,1,0.030868413509743113
69721c88d9ad5d97847a2a92,4,0.2785526587110856
69721dd6d9ad5d97847a2a9a,4,0.24169974651177215
69721dd9d9ad5d97847a2a9c,1,0.11254418756250255
69721e79d9ad5d97847a2aa0,4,0.19376248365019336
697249bfd9ad5d97847a2aaa,4,0.2938692672138941
69724a8dd9ad5d97847a2aad,4,0.2402759264147659
69724ad0d9ad5d97847a2ab0,4,0.306464128594612
69724b2dd9ad5d97847a2ab3,4,0.2938692672138941
6972fd7dd9ad5d97847a2ab7,4,0.12424866202748559
6972fe02d9ad5d97847a2aba,4,0.17544617946190313
6972fea8d9ad5d97847a2abd,3,-0.1105431938857955
69732388d9ad5d97847a2ac1,4,0.12424866202748559
69733c21d9ad5d97847a2ac3,4,0.2938692672138941
69733dd9d9ad5d97847a2ac8,4,0.17868245639441213
6973407bd9ad5d97847a2acb,4,0.28056049940020383
6973427ed9ad5d97847a2acd,3,-0.12623684679848213
697342b2d9ad5d97847a2acf,4,0.28056049940020383
6973447ad9ad5d97847a2ad2,4,0.2859653907847137
6973467bd9ad5d97847a2ad5,3,0.09869193749181138
69765e3fd9ad5d97847a2ae2,1,0.06020014488039196
69765ef0d9ad5d97847a2ae5,4,0.1741515468304082
69772bd9d9ad5d97847a2aea,1,0.08932407553677246
69772c8bd9ad5d97847a2aed,1,0.08932407553677246
69772d68d9ad5d97847a2af0,1,0.024506185800574697
69772e2fd9ad5d97847a2af3,1,0.014247688318647936
6977b8a0d9ad5d97847a2b00,4,0.34860167941559034
697c6e89d9ad5d97847a2b1c,4,0.2771384722277873
698095fdd9ad5d97847a2b2b,1,-0.05096064061417353
6980c91ad9ad5d97847a2b31,4,0.3015219018087119
6980c9efd9ad5d97847a2b34,4,0.17137354988751158
6984c164d9ad5d97847a2b44,4,0.21784402635437625
6984c21ed9ad5d97847a2b47,4,0.15523392937878405
6985abebd9ad5d97847a2b50,4,0.17773303893953027
6985ac55d9ad5d97847a2b53,4,0.22534547328027393
69884ef8d9ad5d97847a2b5e,3,0.1973567160316055
69885026d9ad5d97847a2b60,4,0.34860167941559034
698850e1d9ad5d97847a2b63,3,0.2621525393883112
69885174d9ad5d97847a2b65,2,0.18280280560638534
69885275d9ad5d97847a2b67,3,0.0044627946022659775
69885474d9ad5d97847a2b69,3,0.2147320409670235
69885728d9ad5d97847a2b6d,4,0.3548831177730994
698857f0d9ad5d97847a2b6f,3,0.16929005641397557
698858aad9ad5d97847a2b71,3,0.058798940592488656
69885956d9ad5d97847a2b73,3,0.14498301534372807
69885b91d9ad5d97847a2b77,3,0.004181839958511487
69885c70d9ad5d97847a2b79,3,0.10244647934855532
6989c8a2d9ad5d97847a2b82,3,0.06890866011575926
6989c97fd9ad5d97847a2b86,4,0.193177443077451
6989c9d9d9ad5d97847a2b88,4,0.2505184585803504
6989c9dcd9ad5d97847a2b8a,4,0.23943421911157917
6989ca90d9ad5d97847a2b90,4,0.2095139059419576
6989caadd9ad5d97847a2b92,3,0.2035766224873719
6989caf0d9ad5d97847a2b95,4,0.21681600876209525
6989cbb2d9ad5d97847a2b98,4,0.31688301874010294
6989cc16d9ad5d97847a2b9b,4,0.26088295745192686
6989cc1cd9ad5d97847a2b9d,4,0.28554333484125033
6989cf0fd9ad5d97847a2ba1,4,0.27918109541301317
6989cf82d9ad5d97847a2ba4,4,0.32101505449146767
698c592cd9ad5d97847a2bc9,1,0.18209821119965267
69965222d9ad5d97847a2be6,4,0.15796309299548195
69965235d9ad5d97847a2be9,4,0.15796309299548195
69965294d9ad5d97847a2bec,4,0.16038917887095394
69974007d9ad5d97847a2bf1,3,-0.10174672741782334
6997401bd9ad5d97847a2bf3,3,-0.10174672741782334
69982157d9ad5d97847a2bfd,4,0.18626565201794518
69982204d9ad5d97847a2c00,4,0.2657205623768102
6998225fd9ad5d97847a2c03,4,0.2657205623768102
69982271d9ad5d97847a2c05,4,0.18626565201794518
699eed1ed9ad5d97847a2c1e,3,0.21632813142914972
69a15879d9ad5d97847a2c28,4,0.14296882932425148
69a19b00d9ad5d97847a2c31,4,0.14161025028383534
69a19c3ed9ad5d97847a2c34,1,0.17691557084648593
69a1e44ed9ad5d97847a2c43,4,0.12994624464323223
69a1e4cbd9ad5d97847a2c45,4,0.29958779319894824
69a5862ad9ad5d97847a2c50,1,0.0681761619594938
69a5c2e2d9ad5d97847a2c53,1,0.04359491958814144
69a699a3d9ad5d97847a2c58,4,0.25004854385246056
69a69b14d9ad5d97847a2c5b,4,0.3015109349722092
69a85b0ed9ad5d97847a2c67,4,0.28517362052682066
69a85f63d9ad5d97847a2c6a,4,0.21571166917271026
69a8658cd9ad5d97847a2c6c,4,0.2310298527015421
69a88292d9ad5d97847a2c72,4,0.2791055085969268
69a89a29d9ad5d97847a2c77,4,0.21292558823063126
69a89bc5d9ad5d97847a2c79,4,0.21292558823063126
69a94d6cd9ad5d97847a2c7e,4,0.21616920227821054
69a9568fd9ad5d97847a2c81,4,0.2164240020027584
69a9579ed9ad5d97847a2c84,4,0.256538887835252
69a9581dd9ad5d97847a2c87,4,0.256538887835252
69a9588ad9ad5d97847a2c8a,4,0.22536777576848935
69a95926d9ad5d97847a2c8d,4,0.22624648657666016
69a95992d9ad5d97847a2c90,4,0.1961724534455117
69a96614d9ad5d97847a2c95,2,0.051708856235580455
69a98e0dd9ad5d97847a2c9e,4,0.23803273856773532
69a98e81d9ad5d97847a2ca1,4,0.2615619902764407
69a99290d9ad5d97847a2ca4,4,0.2858688304954944
69a9aa6ed9ad5d97847a2cab,2,0.20443639811751968
69aa0c6ed9ad5d97847a2cb5,4,0.14468170224927365
69aa0fcfd9ad5d97847a2cb8,1,0.05641799824436511
69aa1178d9ad5d97847a2cbb,4,0.2295867688395532
69aa12eed9ad5d97847a2cbe,4,0.17971512345862126
69aa8154d9ad5d97847a2cc5,2,0.1912381186594374
69aa81e3d9ad5d97847a2cc7,4,0.23106263453773307
69aa8218d9ad5d97847a2cc9,1,0.07746552589171178
69aa8282d9ad5d97847a2ccb,1,0.07746552589171178
69aa82dcd9ad5d97847a2ccd,1,0.07746552589171178
69aa8325d9ad5d97847a2cd0,1,0.07746552589171178
69aa8342d9ad5d97847a2cd2,4,0.14261713916592328
69aa8357d9ad5d97847a2cd4,1,0.07025506465087099
69aa83a0d9ad5d97847a2cd8,1,0.056752248697291605
69aa83d1d9ad5d97847a2cda,1,0.07746552589171178
69aa8530d9ad5d97847a2ce0,4,0.20201833207546782
69aa858dd9ad5d97847a2ce2,4,0.2018340817740725
69aa85f5d9ad5d97847a2ce4,4,0.17112332355508844
69aa891cd9ad5d97847a2ce8,4,0.23328051783355733
69aaac33d9ad5d97847a2ced,4,0.25886810440122565
69aaac8cd9ad5d97847a2cf0,1,0.030647645739512716
69aacb23d9ad5d97847a2cf3,4,0.18368079122352818
69aacc1fd9ad5d97847a2cf6,4,0.1435573159368362
69aafae3d9ad5d97847a2cfa,3,0.08733206488114549
69aafc2fd9ad5d97847a2cfc,2,0.08806892273165033
69aafc79d9ad5d97847a2cfe,2,0.08806892273165033
69ab0e0fd9ad5d97847a2d05,4,0.15677340998844533
69ab2d76d9ad5d97847a2d0a,4,0.2778938546677364
69ab2e0dd9ad5d97847a2d0d,4,0.2593141192600759
69ab2e77d9ad5d97847a2d10,4,0.27881674591183314
69ab33ded9ad5d97847a2d13,3,0.20294643437784196
69ab3443d9ad5d97847a2d16,3,0.13800256026151628
69ab3493d9ad5d97847a2d19,3,0.19357376661798625
69ab34f4d9ad5d97847a2d1c,4,0.22945010642216507
69ab355ad9ad5d97847a2d1f,4,0.1468650957398381
69ab35e4d9ad5d97847a2d22,4,0.1995015050963139
69ab5abfd9ad5d97847a2d24,4,0.14080773258222876
69abe263d9ad5d97847a2d26,4,0.22091102853552633
69abe319d9ad5d97847a2d28,4,0.24379738971729983
69abff01d9ad5d97847a2d36,4,0.2348537412019466
69abffc8d9ad5d97847a2d3b,4,0.15703064345466364
69ac0043d9ad5d97847a2d3f,1,0.08126131559011406
69ac0113d9ad5d97847a2d41,1,0.04616068480150789
69ac018cd9ad5d97847a2d43,1,-0.011678832392508397
69ac01c8d9ad5d97847a2d45,1,0.08126131559011406
69ac024bd9ad5d97847a2d47,1,0.08126131559011406
69ac02ead9ad5d97847a2d49,4,0.2348537412019466
69ac0304d9ad5d97847a2d4b,4,0.17133681104645673
69ac036ed9ad5d97847a2d4d,1,-0.014265237563411864
69ac0560d9ad5d97847a2d4f,4,0.21784812104528545
69ac569ed9ad5d97847a2d5b,4,0.15389220179164884
69ac7a49d9ad5d97847a2d60,1,0.04889744659400585
69ac7b46d9ad5d97847a2d63,4,0.20192202710370327
69ac83e4d9ad5d97847a2d69,1,0.14216446690510226
69ac8461d9ad5d97847a2d6c,1,0.08630266143586125
69ac84ecd9ad5d97847a2d6f,1,0.15791231249895346
69ac854fd9ad5d97847a2d72,1,0.16872148148919186
69ac85fed9ad5d97847a2d75,1,0.08672717803320934
69ac872ed9ad5d97847a2d81,4,0.28450480481127594
69ac88bed9ad5d97847a2d84,4,0.2944317042362321
69ac8942d9ad5d97847a2d87,4,0.22979672227906814
69ac8bfdd9ad5d97847a2d8d,4,0.13813862937472665
69ac92a5d9ad5d97847a2d93,4,0.21239354178851372
69ac93bfd9ad5d97847a2d99,4,0.2454413680822775
69ac9465d9ad5d97847a2d9c,4,0.2454413680822775
69ac94ded9ad5d97847a2d9f,4,0.1273591209250334
69ac97cbd9ad5d97847a2daa,4,0.15237301916890736
69ac985dd9ad5d97847a2dad,4,0.18257474597560205
69aca5e4d9ad5d97847a2db1,1,0.032519131186238566
69ada929d9ad5d97847a2db5,3,0.020632314289925426
69add324d9ad5d97847a2dba,3,-0.10179881102349664
69aea07bd9ad5d97847a2dbf,4,0.21571166917271026
69aea2b2d9ad5d97847a2dc2,3,-0.0326817164503557
69aec57ed9ad5d97847a2dc8,4,0.19656116430690004
69aec5f7d9ad5d97847a2dca,4,0.20917369335702593
69aec767d9ad5d97847a2dcd,4,0.28972503011657424
69aec880d9ad5d97847a2dd0,4,0.2355606350891384
69aec905d9ad5d97847a2dd3,4,0.26867984472880957
69aec99fd9ad5d97847a2dd7,4,0.2107870182356663
69afe019d9ad5d97847a2df3,2,0.22938322569585756
69b002ead9ad5d97847a2df7,2,0.11608631680481904
69b14717d9ad5d97847a2e6b,4,0.1611352035029825
69b19040d9ad5d97847a2e8f,4,0.27457996320340256
69b19262d9ad5d97847a2ea5,4,0.23365415835081707
69b1936fd9ad5d97847a2ea9,2,0.19719413720778647
69b19d44d9ad5d97847a2ee6,1,0.057849159976957075
69b1a013d9ad5d97847a2eee,3,0.10651730622349533
69b1a1e8d9ad5d97847a2ef4,3,-0.00460006034212086
69b1a2c7d9ad5d97847a2ef7,3,0.1220907999220314
69b1a3c7d9ad5d97847a2efc,3,0.13037033868843545
69b1a4eed9ad5d97847a2f00,4,0.1718876828772828
69b1a7dbd9ad5d97847a2f08,4,0.20064327384778785
69b1aa58d9ad5d97847a2f14,2,0.1747348259771094
69b1aaced9ad5d97847a2f16,2,0.2881487830455512
69b1ad42d9ad5d97847a2f24,2,0.2293904078859284
69b1aeebd9ad5d97847a2f2f,2,-0.10111627175484324
69b1b163d9ad5d97847a2f45,2,0.00409465274017619
69b1b1a6d9ad5d97847a2f4a,4,0.21561918233289776
69b1b211d9ad5d97847a2f50,2,0.06359069977413105
69b1b2a1d9ad5d97847a2f54,2,-0.10111627175484324
69b1b356d9ad5d97847a2f57,2,0.31910717566007624
69b1b405d9ad5d97847a2f5a,2,0.18503868959256767
69b1b532d9ad5d97847a2f5e,2,0.2342999273971758
69b1b632d9ad5d97847a2f62,4,0.2517898668242685
69b1b6edd9ad5d97847a2f68,3,0.006110810514479077
69b1b791d9ad5d97847a2f6a,4,0.24534810751942474
69b1bd9dd9ad5d97847a2f73,3,0.05705635371644644
69b1c1d1d9ad5d97847a2f84,2,0.11125714218010788
69b1c2c2d9ad5d97847a2f86,2,0.1917699156422276
69b1c3cad9ad5d97847a2f8a,2,-0.04875949284235634
69b1c405d9ad5d97847a2f8c,2,0.20343052845738066
69b1c4d7d9ad5d97847a2f92,2,0.21648833888610788
69b1c514d9ad5d97847a2f95,2,0.21648833888610788
69b1cd5ad9ad5d97847a2f9d,2,0.20890720893614914
69b1e538d9ad5d97847a2fb0,2,0.09159835624460806
69b282a7d9ad5d97847a2feb,2,0.18749289206953507
69b2ce24d9ad5d97847a3015,2,0.1857160150176206
69b2e42ad9ad5d97847a3019,2,0.20694641137756237
69b2e80bd9ad5d97847a3020,2,0.2342999273971758
69b2ed06d9ad5d97847a3024,2,0.2881487830455512
69b2ed87d9ad5d97847a3026,2,0.2881487830455512
69b2fa2dd9ad5d97847a302b,4,0.23583400637581972
69b2fb76d9ad5d97847a3031,4,0.2479591975614259
69b2fc4fd9ad5d97847a3034,4,0.3032264670777305
69b7e0d7d9ad5d97847a3069,1,0.030647645739512716
69b7e132d9ad5d97847a306b,1,0.05616879285276667
69b7e241d9ad5d97847a306d,4,0.257581589540236
67a9e64053cbeee68ea6075e,3,0.08356000918384696
67a9e67253cbeee68ea60761,3,0.09507615755984725
67a9f4d553cbeee68ea60764,3,0.16861519447828732
67a9f9ad53cbeee68ea60767,3,0.16174880329538377
67aa525d3ac225e471110253,4,0.1874376500989324
67ab0dac3ac225e47111025d,3,0.1676075751797892
67b312fc3ac225e471110268,1,0.10966235839409366
67b313963ac225e47111026d,4,0.29509401794236473
67b315a73ac225e47111026f,4,0.22740885692651283
67b316ce3ac225e471110271,2,0.2716992116150211
67b317b03ac225e471110273,4,0.11896802295906368
67b317df3ac225e471110275,2,0.2716992116150211
67b32d813ac225e471110278,4,0.11896802295906368
67b3791a3ac225e47111027d,4,0.2728661971664616
67b37d543ac225e47111027f,2,0.3199982859994333
67b3c3433ac225e471110282,3,0.1676075751797892
67b4db783ac225e471110285,3,0.16383159088113639
67b4e0e73ac225e471110289,3,0.1604216361078611
67b59d923ac225e471110290,4,0.1739555591892322
67b59ee63ac225e471110293,4,0.25183345443891425
67b5d7783ac225e471110299,4,0.15513917605703464
67b5f1e23ac225e47111029c,4,0.26431208781067395
67b5f2833ac225e47111029f,4,0.1777647680019867
67b5f2f13ac225e4711102a2,4,0.25909224542992504
67b5f3ba3ac225e4711102a5,4,0.23193900808882703
67b5f4b93ac225e4711102a8,4,0.26837595110022733
67b5f5313ac225e4711102ab,4,0.18910815645479373
67b5f6443ac225e4711102ae,4,0.17698923986321635
67b5f6ae3ac225e4711102b1,4,0.28413470609731706
67b5f74b3ac225e4711102b4,4,0.3189181876247031
67b5f7b73ac225e4711102b7,4,0.2234414462221301
67b5f84a3ac225e4711102ba,4,0.2401252488729344
67b5f8f83ac225e4711102bd,4,0.2757169698942899
67b5f94e3ac225e4711102c0,4,0.2798993376764985
67b5fadd3ac225e4711102c3,4,0.28762146218884077
67b747a83ac225e4711102c8,1,0.03268723926898369
67b748053ac225e4711102cb,4,0.20561318634401782
67b878733ac225e4711102d2,4,0.30366933512409383
67b9ac883ac225e4711102d7,2,0.346038839127411
67b9ad063ac225e4711102d9,4,0.28972836537664837
67b9ba383ac225e4711102dc,4,0.30366933512409383
67bc6f013ac225e4711102e5,1,0.093701275362977
67bc6f493ac225e4711102e7,1,0.12812464309777188
67bc6fc13ac225e4711102e9,1,0.12812464309777188
67bc70213ac225e4711102eb,4,0.19138925494075693
67bc70cf3ac225e4711102ee,4,0.21804352754421133
67bcb3523ac225e4711102f0,2,0.14261940999201597
67bcb4113ac225e4711102f5,2,0.2057860721098741
67bcb5923ac225e4711102f7,2,0.2057860721098741
67bf2c903ac225e471110305,4,0.2396252821140341
67bf2d123ac225e471110308,4,0.26563210607804716
67c06f1a3ac225e47111030c,4,0.28444519786870504
67c06f663ac225e47111030f,4,0.28444519786870504
67c096683ac225e471110313,1,0.05632037052490679
67c0968b3ac225e471110315,1,0.06883426457479302
67c0970a3ac225e47111031d,1,0.10157155153866018
67c097ad3ac225e471110321,3,-0.05280887047180403
67c098993ac225e471110324,1,0.011623030364547529
67c09b893ac225e471110327,1,0.04475772740896208
67c0a2e83ac225e47111032a,4,0.18792934722921228
67c193163ac225e471110338,4,0.21100898032737328
67c1941d3ac225e47111033b,4,0.26801149855376993
67c48bd83ac225e471110342,1,0.13106834867740016
67c5b6bb3ac225e471110349,4,0.2032278289318287
67c5b8803ac225e47111034c,1,-0.024968417109087516
67c5bb913ac225e47111034f,4,0.2576258076846202
67c80ab53ac225e471110356,4,0.30175901332084315
67c80b7d3ac225e471110359,4,0.20704901768421624
67c80c233ac225e47111035c,4,0.2235035973631959
67c80ca33ac225e47111035e,4,0.1918438722900746
67c80d293ac225e471110360,4,0.23457358762453426
67c80dec3ac225e471110362,4,0.20422048076689384
67c80e4f3ac225e471110364,4,0.1906766985317823
67c80ea33ac225e471110366,4,0.19062051391646528
67c825893ac225e471110368,4,0.19265743722061232
67c827c63ac225e47111036d,4,0.21765621683145042
67c829e53ac225e471110370,4,0.20681705938572162
67c82b383ac225e471110375,4,0.14338091225166905
67c840c63ac225e47111037e,4,0.28563875300866437
67c8418d3ac225e471110381,4,0.23466450337897837
67c843663ac225e471110388,4,0.23468611126088176
67c84a3c3ac225e47111038c,4,0.17219087977648223
67c84aa23ac225e47111038e,4,0.13825956215221843
67c84ae03ac225e471110390,1,0.07710537140739018
67c9467e3ac225e471110395,1,0.15164653112489046
67c982b33ac225e47111039c,4,0.24769386892900838
67c9831f3ac225e47111039e,4,0.15851904455226423
67c983583ac225e4711103a0,1,-0.010534175173635906
67c98be83ac225e4711103a2,4,0.25260613148871497
67cb46103ac225e4711103ae,4,0.3121819842826193
67cb46663ac225e4711103b0,4,0.29086204605334404
67cb46b53ac225e4711103b2,4,0.31689428011106824
67cc214e3ac225e4711103b7,4,0.2576258076846202
67cc21573ac225e4711103b9,4,0.2576258076846202
67cc21963ac225e4711103bb,4,0.2576258076846202
67cea1243ac225e4711103c7,4,0.17970179455213456
67cea1663ac225e4711103ca,4,0.10567768154177759
67cea1e73ac225e4711103d0,4,0.23466450337897837
67cea1f93ac225e4711103d3,4,0.2021150689098278
67cea2d23ac225e4711103da,4,0.23785479929192577
67cea2ea3ac225e4711103dc,4,0.2755307066582111
67cea3223ac225e4711103de,1,-0.027437263061884275
67cea3cb3ac225e4711103e1,4,0.26460419258290385
67cea3eb3ac225e4711103e3,4,0.21956501265238593
67cea4c93ac225e4711103e6,4,0.18833212619978082
67cea5053ac225e4711103e9,3,0.20103677051684418
67cea50c3ac225e4711103eb,4,0.21609583993848905
67cea5b63ac225e4711103ed,4,0.21609583993848905
67cea6723ac225e4711103ef,4,0.17786799067983572
67cea6c53ac225e4711103f1,4,0.29307506997307037
67cea6fa3ac225e4711103f3,4,0.28471863011384446
67cea7083ac225e4711103f5,1,-0.027437263061884275
67ceb59f3ac225e4711103fa,1,0.13539209746002773
67ceb5e53ac225e4711103fd,1,0.07631669116412791
67ceb6783ac225e471110400,4,0.19019472969310391
67ceb6933ac225e471110404,1,0.15576879777131153
67ceb8ad3ac225e471110406,4,0.2831273208646293
67ceb9093ac225e471110408,4,0.2021150689098278
67ceb94b3ac225e47111040b,4,0.2021150689098278
67ceb9743ac225e47111040e,4,0.2927771077695053
67ceb9a73ac225e471110410,4,0.2548280737981155
67cec1143ac225e471110417,4,0.28213785243606204
67cec3043ac225e47111041a,3,0.01129715595266958
67cece943ac225e47111041c,4,0.2195577375656955
67cfeec43ac225e471110421,4,0.25700911338597904
67cfef183ac225e471110423,4,0.28570500794467446
