image_id,cluster_label,silhouette_value
67e97f3d3ac225e471110997,4,0.1654894851425893
67e981433ac225e47111099b,1,0.04528663102475658
67e990e03ac225e4711109a0,1,0.022953780586437704
67ea3a4d3ac225e4711109a4,1,0.06651974779307661
67ea3adf3ac225e4711109a6,3,-0.09006506740296737
67ea3af93ac225e4711109a8,1,-0.06681338821179084
67ea3b683ac225e4711109aa,4,0.35822091595302824
67ea3b693ac225e4711109ac,4,0.25246218567728923
67ea3b983ac225e4711109af,1,0.06651974779307661
67ea3bf73ac225e4711109b1,1,0.0968485231012256
67ea3bfb3ac225e4711109b3,4,0.3288256808903282
67ea3c2f3ac225e4711109b5,4,0.34953983033784725
67ea3c843ac225e4711109b8,4,0.2941912905065957
67ea3cd33ac225e4711109ba,4,0.33270388995432465
67ea581a3ac225e4711109c0,1,0.03121847638106041
67ea581c3ac225e4711109c2,1,-0.05742355457510439
67ea58383ac225e4711109c4,4,0.3469763665816559
67ea58a13ac225e4711109c7,4,0.27493508658031424
67ea59be3ac225e4711109cd,3,0.11048331005086616
67ea5e0e3ac225e4711109d3,4,0.2771048378403062
67ea641a3ac225e4711109d5,3,-0.040649731688935445
67ea65413ac225e4711109d8,3,-0.10353270894369587
67ea662b3ac225e4711109dc,4,0.19917012437402346
67ea67623ac225e4711109df,4,0.237059935766279
67ea68763ac225e4711109e2,4,0.28373324401235134
67ea69cc3ac225e4711109e5,4,0.27099619503326416
67ea6b723ac225e4711109e9,4,0.25985393977396287
67ea6d023ac225e4711109ec,4,0.19943408391754908
67ea6d5c3ac225e4711109ee,4,0.36278343640416055
67ea6dc73ac225e4711109f1,4,0.37194773806167913
67ea6e0f3ac225e4711109f3,4,0.34135390860982245
67ea6e813ac225e4711109f5,4,0.3638642372722804
67ea6ebf3ac225e4711109f7,4,0.2723378588415639
67ea6ef73ac225e4711109f9,4,0.2503593281162714
67ea6f443ac225e4711109fb,4,0.3454864035520975
67ea6f873ac225e4711109fd,4,0.3640055006722425
67eaa7133ac225e471110a01,1,-0.06163414713940809
67eaa7e33ac225e471110a04,4,0.1292996134693027
67eb8f163ac225e471110a0c,4,0.2570212567776615
67eb90ba3ac225e471110a12,4,0.20700048570259869
67eb961f3ac225e471110a15,4,0.24568479357807285
67eb97693ac225e471110a18,1,0.029775871540770774
67eb97a83ac225e471110a1a,1,0.029009887226679174
67eb99d43ac225e471110a1e,1,0.06717973749422274
67eb9a213ac225e471110a22,4,0.10174043820247597
67eb9a6a3ac225e471110a24,4,0.24519780265266178
67eb9b243ac225e471110a2a,1,-0.007705435956860004
67eb9bf53ac225e471110a2c,4,0.17629628018360138
67eb9dc53ac225e471110a30,4,0.23848517415943618
67eb9edf3ac225e471110a32,4,0.31553826281118863
67eb9fb03ac225e471110a34,1,-0.0019506864957359853
67eba8c23ac225e471110a37,4,0.29086703087325405
67eba9873ac225e471110a39,4,0.1956338298180761
67eba9ff3ac225e471110a3c,4,0.1752990437415881
67ebaa503ac225e471110a3f,1,0.04122796322944037
67ebaa6b3ac225e471110a41,2,0.16426525263838684
67ebaada3ac225e471110a44,4,0.3103889411114741
67ebab743ac225e471110a47,4,0.2820004359831319
67ebacca3ac225e471110a49,4,0.22134576041012444
67ebadb03ac225e471110a4b,1,-0.05433594891843608
67ebaeee3ac225e471110a4d,1,0.03207710067269241
67ebc01e3ac225e471110a4f,3,-0.040387123087424724
67ebc2cd3ac225e471110a52,4,0.28291402506221225
67ebc4cc3ac225e471110a55,4,0.26313857545569047
67ebc7823ac225e471110a58,4,0.31495219899995164
67ebc8713ac225e471110a5b,4,0.20738598874517453
67ebc8eb3ac225e471110a5e,4,0.20481870422118706
67ebc9863ac225e471110a61,2,-0.1312979873801906
67ebca553ac225e471110a64,4,0.3634693357750816
67ebd5773ac225e471110a6a,4,0.29774725172962974
67ebd5f13ac225e471110a6c,1,0.17712747879126692
67ebd6043ac225e471110a6f,1,0.17712747879126692
67ebd6dd3ac225e471110a72,1,0.12569068404194872
67ebd6f63ac225e471110a74,3,-0.023731500349901746
67ebd76e3ac225e471110a78,4,0.29774725172962974
67ebd7c73ac225e471110a7b,4,0.10229870879124034
67ebd7db3ac225e471110a7d,4,0.26957667292577203
67ebd8283ac225e471110a81,2,0.20413946320115697
67ebd8a33ac225e471110a84,1,-0.05063090744386611
67ebd9253ac225e471110a87,4,0.15670434801766597
67ebd93d3ac225e471110a89,1,0.05982752488102117
67ebd9b03ac225e471110a8d,2,-0.04476036586951041
67ebd9df3ac225e471110a91,1,0.11557381280405876
67ebdbb83ac225e471110a98,4,0.2850388298917272
67ebdf083ac225e471110a9e,4,0.26878556220104
67ebdfb23ac225e471110aa1,1,0.10872797676099263
67ebe0473ac225e471110aa4,4,0.2930336285716302
67ebe05a3ac225e471110aa6,1,0.03332198880741222
67ebe0c23ac225e471110aa9,1,0.030544189949494028
67ebe1eb3ac225e471110aab,1,0.13905610945711902
67ebe2703ac225e471110aaf,1,0.09263894343514785
67ebe2e03ac225e471110ab1,4,0.2397657203234771
67ebef493ac225e471110ab3,4,0.20508506856385492
67ebefb03ac225e471110ab5,4,0.3056293064119538
67ebf03d3ac225e471110ab7,4,0.32523104778598116
67ebf3133ac225e471110ab9,4,0.29332800440908
67ece18e3ac225e471110ac6,4,0.23508342434084542
67ece46e3ac225e471110aca,1,0.0750281432708
67ece4703ac225e471110acc,1,0.0750281432708
67ece4723ac225e471110ace,1,0.0750281432708
67ece4753ac225e471110ad0,1,0.0750281432708
67ece4783ac225e471110ad2,1,0.0750281432708
67ece47c3ac225e471110ad4,1,0.0750281432708
67ece4813ac225e471110ad6,1,0.0750281432708
67ece5ed3ac225e471110add,1,0.026541015347034427
67ece5fc3ac225e471110adf,1,0.08210416357516838
67ece6b53ac225e471110ae1,4,0.15619595712772752
67ece8073ac225e471110ae9,4,0.24568479357807285
67ece84c3ac225e471110aeb,4,0.24568479357807285
67ece8683ac225e471110aed,4,0.12355753502354808
67ece8b93ac225e471110aef,4,0.18746689684693996
67ece9013ac225e471110af1,4,0.18746689684693996
67ece91a3ac225e471110af3,4,0.21139860033755867
67ece9323ac225e471110af5,4,0.24568479357807285
67ece9713ac225e471110af7,4,0.24519780265266178
67ece9843ac225e471110af9,4,0.2113552441459887
67ece98d3ac225e471110afb,4,0.18746689684693996
67ece9cb3ac225e471110afd,4,0.19827009294885944
67ecea033ac225e471110aff,4,0.21139860033755867
67ecea043ac225e471110b01,4,0.19827009294885944
67ecea243ac225e471110b03,4,0.19485092327910064
67ecea463ac225e471110b05,4,0.19485092327910064
67ecea523ac225e471110b07,4,0.14346341480747346
67ecea683ac225e471110b09,1,-0.010927315692873285
67ecea8a3ac225e471110b0b,1,-0.010927315692873285
67eceaac3ac225e471110b0d,4,0.1724528167850188
67eceae93ac225e471110b0f,4,0.1724528167850188
67eceaf93ac225e471110b11,4,0.23571431133666507
67eceb8d3ac225e471110b13,1,0.0852999729108058
67ecec303ac225e471110b17,4,0.15977357910681378
67ecf4d43ac225e471110b19,1,0.07211647231259613
67ecf9fa3ac225e471110b1b,4,0.17726709681864652
67ecfa023ac225e471110b1d,1,0.20920449408589556
67ecfa2f3ac225e471110b20,1,0.18021333791342348
67ecfa3b3ac225e471110b22,4,0.18157777316528703
67ecfa713ac225e471110b25,4,0.21016562942568137
67ecfa7d3ac225e471110b27,1,0.14865407152295287
67ecfa9b3ac225e471110b29,1,0.113189061294145
67ecfb8c3ac225e471110b30,4,0.12293664847864236
67ecfc0b3ac225e471110b32,4,0.18157777316528703
67ecfc173ac225e471110b34,1,0.14865407152295287
67ecfc1b3ac225e471110b36,1,0.14865407152295287
67ecfd5b3ac225e471110b3b,4,0.24612958733263735
67ecff283ac225e471110b3f,4,0.17726709681864652
67ed01ae3ac225e471110b44,4,0.24612958733263735
67ed02543ac225e471110b46,1,0.1800881035876578
67ed07ff3ac225e471110b49,2,-0.16913442052823627
67ed08343ac225e471110b4b,1,-0.027558048782421244
67ed1bff3ac225e471110b4e,1,0.10206982654498781
67ed1c483ac225e471110b50,2,0.0674119479239126
67ed1d433ac225e471110b53,3,-0.016133043428988247
67ed265a3ac225e471110b56,1,0.18584603496615232
67ed5f3f3ac225e471110b5e,1,0.09674714078727803
67ed68f03ac225e471110b60,1,0.09495236453812254
67ed861a3ac225e471110b63,4,0.19978953045158504
67ed87083ac225e471110b66,4,0.23146557820547498
67ed87913ac225e471110b69,1,0.12016176220967426
67ed8b5d3ac225e471110b6c,1,-0.061211849326930516
67ed8d7c3ac225e471110b6f,4,0.22940170200832263
67ed8de63ac225e471110b72,4,0.14705123867372547
67ed8e6d3ac225e471110b75,4,0.13671801335044415
67ed8efa3ac225e471110b78,4,0.26582541569109713
67ed8fb13ac225e471110b7b,4,0.13671801335044415
67ed904f3ac225e471110b7e,2,0.25284332998450015
67ed95033ac225e471110b83,4,0.25722756454333967
67ed959a3ac225e471110b86,1,0.19513504079140667
67ed96543ac225e471110b89,3,0.05351560651797263
67ed96a23ac225e471110b8b,3,0.09012083629899004
67ed96e63ac225e471110b8d,3,-0.14967473134630005
67ee218b3ac225e471110b90,1,0.16538289777130843
67ee37893ac225e471110b93,1,0.16124791820404946
67ee535c3ac225e471110b95,3,0.027047925181186573
67ee540c3ac225e471110b98,4,0.24903044310458047
67ee54303ac225e471110b9b,1,-0.07403401022168253
67ee54683ac225e471110b9e,4,0.28054687612139434
67ee555f3ac225e471110ba1,4,0.24903044310458047
67ee55953ac225e471110ba3,4,0.31539798245757444
67ee56333ac225e471110ba8,1,-0.07403401022168253
67ee563c3ac225e471110baa,4,0.31119915225263267
67ee567a3ac225e471110bad,4,0.2818740419188749
67ee56b83ac225e471110baf,1,0.12742572131643679
67ee574d3ac225e471110bb2,4,0.3331739184652988
67ee57503ac225e471110bb4,4,0.2221070067666519
67ee57823ac225e471110bb6,4,0.2581405687331281
67ee5caa3ac225e471110bb8,4,0.32264689265145335
67ee5edc3ac225e471110bba,4,0.14265064535543004
67ee60193ac225e471110bbd,4,0.14896077846134856
67ee60bc3ac225e471110bc3,3,0.0019740894243899694
67ee614e3ac225e471110bcc,2,-0.07868489648452397
67ee61ec3ac225e471110bd4,1,0.10827197082635444
67ee658b3ac225e471110bd8,4,0.29492197631593337
67efa914fc34192f37316d0b,4,0.12355753502354808
67efa99ffc34192f37316d0f,1,0.0852999729108058
67efa9f9fc34192f37316d11,4,0.15977357910681378
67efaa83fc34192f37316d15,4,0.20430086776427878
67efab8dfc34192f37316d17,4,0.37023373710764496
67efabd0fc34192f37316d19,4,0.26555436025066664
67efacb0fc34192f37316d1c,4,0.372376625938459
67efacfcfc34192f37316d1e,4,0.22091911977980555
67efad98fc34192f37316d22,4,0.31375438505758807
67efae11fc34192f37316d25,4,0.2933966613203944
67efae1cfc34192f37316d27,1,0.18011292318661007
67efae7dfc34192f37316d2b,4,0.2077592223701285
67efae91fc34192f37316d2d,4,0.2388536443156475
67efaea8fc34192f37316d30,4,0.10159900556827477
67efaeadfc34192f37316d32,4,0.2628335728023982
67efaed4fc34192f37316d35,4,0.24151521847672666
67efaeedfc34192f37316d37,4,0.25070800609545324
67efaefafc34192f37316d39,4,0.20762935825179124
67efaf55fc34192f37316d3c,4,0.29008303706182537
67efafc1fc34192f37316d3f,4,0.19053809248869846
67efb14dfc34192f37316d42,4,0.3364132362415891
67efb150fc34192f37316d44,4,0.26028927995446277
67efb18efc34192f37316d48,4,0.27435475240593454
67efb1bcfc34192f37316d4a,4,0.2778125009255149
67efb2c0fc34192f37316d4c,4,0.31820338207487664
67efb2d4fc34192f37316d4e,4,0.34290019317159287
67efb2fcfc34192f37316d50,4,0.3356845370022774
67efb48cfc34192f37316d52,4,0.3348540046919333
67efd9e1fc34192f37316d55,1,0.023969534803279586
67eff012fc34192f37316d57,1,0.17489252226593638
67eff593fc34192f37316d5a,4,0.17909996183807117
67f014b3fc34192f37316d5d,1,0.03303978547822382
67f018b1fc34192f37316d60,1,0.13794530015966805
67f02d9ffc34192f37316d65,1,0.10032809516870211
67f0c665fc34192f37316d8d,1,0.04408456480256566
67f0c88bfc34192f37316d90,1,0.00963484171775395
67f0df27fc34192f37316d93,1,0.0777765040075762
67f0edc4fc34192f37316d96,1,0.09654842120982203
67f0f003fc34192f37316d98,1,0.08060939547474687
67f0f305fc34192f37316d9d,1,0.1003521284124914
67f11883fc34192f37316da0,4,0.2297312121433829
67f14ed8fc34192f37316da3,3,0.11825453813068046
67f17b3ffc34192f37316da6,1,0.1913076652358426
67f2693afc34192f37316dab,1,-0.036892330214428115
67f2bb5cfc34192f37316db2,1,0.12440548355850546
67f2c0f8fc34192f37316db5,3,-0.05182117543314007
67f2fa74fc34192f37316dba,4,0.2522927390438893
67f3674ffc34192f37316dbd,4,0.17350880622389606
67f38a53fc34192f37316dc0,3,-0.09443663242551384
67f38af9fc34192f37316dc3,3,0.2313560784611801
67f38b88fc34192f37316dc6,3,0.15496332997673523
67f38cc1fc34192f37316dca,3,-0.10788315423605785
67f38e4cfc34192f37316dcd,3,0.15496332997673523
67f39189fc34192f37316dd1,4,0.24122050477638776
67f392a8fc34192f37316dd8,4,0.137310083513663
67f39305fc34192f37316ddb,4,0.16222353994938196
67f39643fc34192f37316ddd,4,0.20349392456673346
67f3969dfc34192f37316de0,4,0.28393901509463454
67f39878fc34192f37316de9,2,0.35220187706715017
67f398f6fc34192f37316dec,4,0.2794677704644491
67f39943fc34192f37316dee,2,0.32831291244283617
67f39962fc34192f37316df0,1,0.13248151813305933
67f39976fc34192f37316df3,1,0.09056169969864829
67f399a2fc34192f37316df6,4,0.14436233299882253
67f39a3cfc34192f37316dfc,4,0.2530113609454473
67f39a70fc34192f37316dff,4,0.18410557083010198
67f39a9efc34192f37316e01,2,-0.17843249330384975
67f39ad4fc34192f37316e04,1,0.15063203431602426
67f39b2cfc34192f37316e09,3,0.0249481920121894
67f39b9afc34192f37316e0b,4,0.25990508479005003
67f39c64fc34192f37316e10,4,0.13493483104842371
67f39c6afc34192f37316e12,3,0.1773734496817651
67f39e90fc34192f37316e15,4,0.3067277340370389
67f3a91efc34192f37316e1b,1,0.16084510158296325
67f3a9a0fc34192f37316e1d,4,0.31863221808887365
67f3a9d5fc34192f37316e1f,4,0.32771292044775296
67f3aa08fc34192f37316e21,4,0.17246146669039092
67f3aaadfc34192f37316e25,4,0.37657519536254824
67f3b4dffc34192f37316e27,2,-0.11692441025642768
67f3b629fc34192f37316e2a,2,-0.11692441025642768
67f3b6edfc34192f37316e2e,4,0.12426363008420921
67f3cc67fc34192f37316e31,4,0.21283298956960245
67f3ce48fc34192f37316e34,4,0.2974006912171889
67f3e3c3fc34192f37316e38,4,0.2297312121433829
67f3f1a1fc34192f37316e3c,1,0.07617198518238842
67f3f1f3fc34192f37316e3f,1,0.021982681208279987
67f40cd3fc34192f37316e44,1,0.07771327562217853
67f4248afc34192f37316e47,1,0.024234145217033983
67f42e84fc34192f37316e4c,1,0.1729806752312319
67f4ba2dfc34192f37316e50,3,0.06919772619420035
67f4ba37fc34192f37316e52,3,0.06919772619420035
67f4bb2afc34192f37316e55,1,0.10032809516870211
67f4c123fc34192f37316e58,4,0.33371358238646753
67f4c16afc34192f37316e5b,4,0.2191666843998776
67f4c263fc34192f37316e60,4,0.13228338431250514
67f4c498fc34192f37316e68,4,0.35493359383466805
67f4c4c5fc34192f37316e6a,3,0.20529980384898866
67f4c4d3fc34192f37316e6d,3,0.11368486405919158
67f4c4effc34192f37316e70,3,0.20529980384898866
67f4c547fc34192f37316e73,3,-0.0687151899257402
67f4c5fffc34192f37316e7d,4,0.35493359383466805
67f4c6dffc34192f37316e82,3,0.20529980384898866
67f4c730fc34192f37316e84,3,-0.0687151899257402
67f4c7edfc34192f37316e88,4,0.35493359383466805
67f4c998fc34192f37316e95,4,0.16591683685565548
67f4c99ffc34192f37316e97,3,-0.09860913279921561
67f4c9e9fc34192f37316e9a,1,0.1350669317915328
67f4c9f2fc34192f37316e9c,4,0.15991402618514597
67f4ca10fc34192f37316e9e,2,0.28216892359290185
67f4ca85fc34192f37316ea0,3,0.16759176867393183
67f4cab4fc34192f37316ea5,4,0.2895912620930441
67f4cae0fc34192f37316ea7,4,0.26967950216717856
67f4cb8afc34192f37316ead,4,0.26999876828739106
67f4cba8fc34192f37316eb0,4,0.2191549907014183
67f4cc29fc34192f37316eb4,4,0.35524716816214963
67f4cc2dfc34192f37316eb6,4,0.09535215483723126
67f4cd2ffc34192f37316eb9,4,0.2581405687331281
67f4cd88fc34192f37316ebd,4,0.31539798245757444
67f4cdc1fc34192f37316ec0,4,0.28054687612139434
67f4cde9fc34192f37316ec2,1,-0.07468488215982763
67f4ceaafc34192f37316ec7,4,0.34833481411484885
67f4cebbfc34192f37316ec9,4,0.22032238844431062
67f4cee1fc34192f37316ecb,4,0.3131238871564732
67f4cf96fc34192f37316ed0,4,0.2818740419188749
67f4cf98fc34192f37316ed2,4,0.2394233976220869
67f4d05dfc34192f37316ed6,1,0.08041831709838153
67f4d096fc34192f37316ed9,4,0.28950314874353544
67f4d0dcfc34192f37316edc,1,0.122775535518801
67f4d104fc34192f37316ede,4,0.2221070067666519
67f4d16dfc34192f37316ee2,4,0.3000917700778252
67f4d185fc34192f37316ee4,4,0.3314213736101358
67f4d259fc34192f37316ee9,4,0.22901887469867072
67f4d282fc34192f37316eeb,4,0.3437083670338236
67f4d2ebfc34192f37316eed,4,0.29850015304967364
67f4d39afc34192f37316eef,4,0.2064886311115219
67f4d3e0fc34192f37316ef2,4,0.24986487862088094
67f4d4f6fc34192f37316ef7,3,-0.05069384528567176
67f4d76ffc34192f37316efc,3,0.14498301534372807
67f4da65fc34192f37316eff,3,-0.05069384528567176
67f4df1efc34192f37316f01,4,0.1331997954748302
67f4e07afc34192f37316f05,1,-0.0787205583568176
67f4e133fc34192f37316f08,1,0.045628804124207986
67f4e3f2fc34192f37316f0e,4,0.12034469420153117
67f4e49bfc34192f37316f10,3,-0.05709008852992807
67f4e9d2fc34192f37316f18,4,0.20845051796589092
67f4ebdcfc34192f37316f1d,4,0.2914592215279616
67f4ef32fc34192f37316f20,4,0.3259338619500722
67f4f05cfc34192f37316f24,4,0.3146067881208565
67f4f17dfc34192f37316f27,4,0.3540759337041681
67f4f3b5fc34192f37316f2f,4,0.3546852856593978
67f4f466fc34192f37316f32,2,0.1458368913371692
67f4f480fc34192f37316f34,3,0.1335939334896499
67f4f522fc34192f37316f39,4,0.3587359859100479
67f4f72efc34192f37316f3e,4,0.13614770513767466
67f4f7befc34192f37316f43,4,0.3587359859100479
67f4f8aafc34192f37316f48,2,0.17252791219639302
67f4f8dafc34192f37316f4a,4,0.3540759337041681
67f4f8e5fc34192f37316f4c,4,0.13614770513767466
67f4f957fc34192f37316f50,4,0.3587359859100479
67f4f99dfc34192f37316f53,3,0.1335939334896499
67f50405fc34192f37316f57,4,0.16497052132546405
67f504defc34192f37316f5a,1,0.14305262767121063
67f506acfc34192f37316f5e,4,0.10453819355938486
67f50ad5fc34192f37316f61,4,0.19846854610024192
67f50b87fc34192f37316f64,4,0.1633373399825779
67f50be6fc34192f37316f67,2,0.007772840451193439
67f50c37fc34192f37316f6c,4,0.09987422244604481
67f50c8cfc34192f37316f6f,2,0.013500025787368369
67f50ce5fc34192f37316f72,2,-0.04476036586951041
67f50ce7fc34192f37316f74,4,0.21592255906406418
67f50d33fc34192f37316f78,4,0.15670434801766597
67f50d90fc34192f37316f7b,4,0.3027052895771503
67f50dabfc34192f37316f7d,4,0.16409163051053344
67f50e10fc34192f37316f81,4,0.1978320401696238
67f50e41fc34192f37316f84,4,0.26786761309548807
67f50e46fc34192f37316f86,1,0.06743753428725804
67f50eb7fc34192f37316f89,4,0.13144280707537942
67f50ecefc34192f37316f8b,4,0.24384589344498733
67f50edbfc34192f37316f8d,4,0.3175098012988563
67f50f1ffc34192f37316f91,4,0.24825252514338203
67f50f2afc34192f37316f93,4,0.2640932640080545
67f50f79fc34192f37316f97,4,0.3294232958331325
67f50f94fc34192f37316f99,3,-0.07131167090803416
67f51050fc34192f37316f9c,4,0.28845698097962325
67f51063fc34192f37316f9e,4,0.23400133995998987
67f51121fc34192f37316fa2,3,-0.023731500349901746
67f51177fc34192f37316fa6,2,0.06460284922397419
67f511b0fc34192f37316fa9,4,0.2678683710871285
67f512fafc34192f37316fac,1,0.026360872235571178
67f513a1fc34192f37316fb0,1,-0.025260684744336504
67f5144dfc34192f37316fb3,4,0.18034819612948905
67f51509fc34192f37316fb6,4,0.22804980606500855
67f515b9fc34192f37316fb9,1,-0.06142554581428229
67f5163ffc34192f37316fbc,4,0.29266493705066776
67f516f0fc34192f37316fbf,4,0.3376517760593113
67f517a8fc34192f37316fc2,2,0.002766856756401892
67f51831fc34192f37316fc4,1,0.07104703493379812
67f51936fc34192f37316fc8,4,0.17179789954392244
67f51984fc34192f37316fca,4,0.13285838654718338
67f51b3afc34192f37316fcc,4,0.23842559495080323
67f51f1efc34192f37316fcf,1,0.1812236233719818
67f54121fc34192f37316fd5,4,0.28524060347295976
67f54483fc34192f37316fd7,3,-0.08880464281544358
67f545cefc34192f37316fdc,4,0.3304653082888311
67f5462bfc34192f37316fdf,3,0.05538954370064583
67f546b8fc34192f37316fe5,4,0.2552578934794781
67f546f5fc34192f37316fe8,4,0.24861316820927049
67f548f0fc34192f37316fee,3,0.08507477070511403
67f5492dfc34192f37316ff1,3,-0.07311676736774501
67f54ad5fc34192f37316ff4,1,0.15110272454129073
67f54c1bfc34192f37316ff6,4,0.23879918748594586
67f5525dfc34192f37316ff9,1,0.11610157546559836
67f55361fc34192f37316ffc,1,0.11610157546559836
67f553bafc34192f37316ffe,4,0.1003490765706935
67f5614cfc34192f37317000,4,0.12679052902634672
67f5657cfc34192f37317002,1,0.010430159543261618
67f569bcfc34192f37317004,1,0.15107739199816342
67f56a1cfc34192f37317007,1,0.1831531021481994
67f56a62fc34192f37317009,4,0.2710126216004629
67f578f0fc34192f3731700b,1,0.17648000602673644
67f59a41fc34192f3731700f,4,0.3480282006094959
67f59a8bfc34192f37317011,4,0.353141218048198
67f59ac5fc34192f37317013,4,0.35685759654708615
