feature,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46
num_particles,-0.13340692711891916,-0.472375550362713,-0.05453811488008766,-0.1806592145281238,-0.10714902215288342,-0.08746505609706783,0.10323977908221557,-0.059828614242234485,0.27509799237803095,-0.018303772130723348,0.17835340367562816,-0.007439796848932282,0.06959996462742948,-0.048760168537860304,0.009601878862746766,-0.005671464753244885,0.0770256149144379,-0.06828352487331765,0.10499556552179912,0.011714976340394522,-0.004927257975941102,0.04778957248821151,0.07662217934888245,-0.05490614326776316,-0.014024298962647815,0.018643529688793185,-0.08687403597888807,0.030229916491838784,-0.014882115239055237,-0.03950054560074382,0.05537002928898851,0.013939777415414465,-0.08497915649288705,-0.01773783311873659,0.23496240422746204,0.05526226588280705,0.018359308140698756,0.010177877955632552,-0.008962789367613916,0.04149942332638574,-0.04106151606510003,-0.055503574436966276,-0.0005365033470042559,-4.322962493836048e-05,-0.0001452326360119243,0.0
area_percentage,-0.983786524017916,-0.7545875262769174,-0.07436415541810235,-0.4761749879681709,-0.1538662402500867,-0.04311721559407416,0.2424076777366968,-0.18250958029851036,0.5190796531597126,-0.02346559220130416,0.2866851101577033,-0.08774868296930559,0.16260285041401484,-0.1153842048978688,0.057881447215967594,-0.027558779781293924,0.15707618563714354,-0.10586601939971182,0.0692177405877061,0.14598078602452452,0.012463588556724145,-0.014407246596470797,0.10208003546659015,0.0407117100646819,0.11257533222612197,0.004090646292659354,0.05774489678395227,-0.039066242063307825,-0.012444889603961189,0.024963138831273272,-0.056332128061749906,0.030027790065337453,0.04212785327428005,0.013367383776252626,-0.10719598218867928,-0.013528394059193963,-0.01535606746655066,-0.0007775154336693093,0.001780507965170623,-0.010495270254118042,0.011938061421659414,0.01596773981166394,0.00031559159816668344,0.000136999616253612,5.160596124281378e-06,-1.3574353473800567e-25
mean_pixel_intensity,1.4665741403931505,1.2277187166103314,0.004487387801103113,0.40916795707144216,-0.012415431448676646,0.08178789752154769,-0.009907048519055491,0.10292610599552056,0.20974138746413237,-0.047166646049101264,0.3657574569661054,0.01937069639915036,0.16978105870722487,-0.15725385070461062,-0.10366812116052093,-0.0372447437483056,0.13979116017236037,-0.056518320090378465,0.07585832192435242,0.20216518042828407,-0.08346558993577596,0.017246414105152673,0.10260700685880754,-0.000938021702542491,0.08247098927685378,0.0005477951331917561,-0.029780648739169285,-0.02388754686283447,-0.03995092825211539,0.018155823752094118,-0.0073555169551017255,0.03912394741817771,0.01972926285292725,-0.001108004985800881,-0.009982424316527301,-0.017811598622716935,0.0004792006097364447,0.0023137993885535284,-0.0012826526212602709,0.0005500886041241459,0.0018631403502521093,0.0011360848581633849,-0.0002041608681053369,3.104995658969205e-05,-5.296576032899352e-05,-1.2720812392018668e-25
orientation_entropy,-0.439134437774993,0.3753638753305456,0.3379109901113469,-0.05881312357022255,-0.032044358827369605,-0.01882422915591111,0.03950620455146573,-0.052747065814054916,0.13255042729586744,0.056794107971407416,0.062112918032576625,0.08988319620812976,-0.05147617242093832,0.009952044893658595,-0.02453970938373596,-0.011592798421184254,0.01913340425152131,-0.030167988137025557,0.06530549006677774,-0.026575595134496,-0.03970162625566866,0.035585964004742864,-0.0010242724692715401,-0.02036698415477917,-0.009906598832741401,-0.013154474728815733,-0.03370155967491883,0.033264397814090504,-0.020757941893283696,-0.029223742221939283,0.19162117918266747,-0.00698926743942779,-0.005417838928457744,0.015174177759594043,0.0784015284843678,0.03983138140243915,0.05443120971773769,-0.002254201682990833,0.004367380915899043,-0.0746270940663834,0.05886295677158969,0.1137538248705942,0.0026509470582037533,0.00011475540903797902,-0.00017413506106702263,2.985216840371082e-25
circular_variance,-0.3046279972281841,0.4029549861541343,0.3079155802379734,-0.05126462503297677,-0.016412579913944503,-0.02242932069793657,0.011677759757944071,-0.0528224412318012,0.14014127196079706,0.04262652232642778,0.009114092502640992,0.0765320216961255,-0.07901297224619075,-0.03001844168116084,-0.0030221145228216603,-0.0006566242743516169,0.019110995753032125,-0.12322667607236612,-0.015862307131927104,-0.06652025832835953,-0.0855706326397982,0.022907099028336556,-0.022937839321059625,-0.03803491094556271,-0.0010579394864302365,-0.03956758580933881,-0.0054976021002965175,0.09567487667662466,0.008085496168826416,-0.04066140778141161,0.3010384683747355,-0.027344065488733277,0.0040062043703450335,0.024930659327223405,-0.11126821288446341,-0.03777311664279527,-0.07399909137576782,-0.02224434921380729,-0.021209237765600006,0.03346325286828346,-0.027783862880191412,-0.059293061731038495,-0.002946028914435203,6.0884751583886275e-05,-0.00014534883374889106,2.238132825068268e-25
area_median,-0.9999668194428137,1.22060030272177,0.1039688029519753,0.048857993936062445,0.06447020081308621,0.0477854798908976,0.004681095021241665,-0.057383333631886836,0.1091760481052361,-0.004632823560166478,-0.03947558713418784,-0.04595742662109767,-0.03243171260090665,0.06863949323517558,0.07513545332818111,-0.06052064089140393,0.0750623877488979,-0.19510086273660943,-0.024560090999868327,-0.10266887656691685,0.005006437709594511,0.047721949996292624,-0.006950038019078081,-0.22099787093359333,-0.11028942523172695,0.006868135630977455,-0.027333781633755147,-0.0439387879796183,-0.004853490313152954,0.039472690244811856,-0.15530267211434218,0.02453731097498481,0.01060584836700181,-0.00406149502512997,0.027246045935218063,0.011614194134759451,-0.06071086486811315,-0.0035312026280400494,-0.08407937027759171,-0.013060797399902808,0.014529544360691187,-0.010501177851712729,-0.010503618477030872,-2.180261085885143e-05,-0.00044015076022808366,-1.4762590041494906e-25
area_iqr,-0.48181677899053277,0.49399720144534837,0.25051487011097595,0.014342229938026906,0.014754616384272987,0.05700621090302925,0.022330851671498248,-0.009414016188689457,-0.02287252861998122,0.00570526698455531,-0.017731585857590774,-0.005047050623302582,0.024241224792496043,0.07808713494394637,-0.01659672852206981,-0.04409809154649992,-0.0003597333651361533,0.07007539116707302,0.008504356477786357,0.042637613558825824,0.05116267655576386,-0.010637294251147435,0.0075441159055986235,-0.0030044009807318477,-0.0025274179464501957,0.004133412594714143,0.060877600184595246,-0.13091466053191667,-0.00851272976230865,-0.04525635547936676,0.015141317183796809,0.04345082868440048,-0.0052130800232153655,-0.006849931541509606,0.006523962353490718,-0.0017240267796075166,-0.006884248264037337,0.002297052176719091,0.025047617731929383,0.043501739069529685,-0.05811511135333199,0.03045790326184489,0.09733565489451805,7.062442424265947e-05,0.0001010511211369612,8.875107504126724e-26
solidity_median,0.32152727493581634,-0.26752844089955874,0.14402139814732828,-0.04562446758721023,-0.11267210191195363,-0.19125469101618886,0.05715097291523963,-0.025142858535493227,0.31777860998270874,0.36129773527588704,-0.14789521510503228,0.2832204856890185,-0.2219891468545387,0.29414215991107007,0.05193157127878162,-0.26863589461123233,-0.0892010245356259,0.12994647208576274,-0.0051736049699256164,0.3503558928851256,-0.15402777568340076,-0.018516114378252947,-0.14279234647150466,-0.077789508345012,-0.019105305499418187,-0.02270598113173331,-0.035045607375215754,0.008279990179989283,0.008182079654988591,0.028219464079205555,-0.035951365550902,0.045724017294215775,-0.0012987652684618362,-0.0010626130541664552,0.0028690091063893644,-0.006099257588507296,-0.01935843729880212,0.0010933283540362326,-0.0168092377789779,-0.0007590826828408275,0.0011201900117404336,-0.003068064487738057,0.00022427954507199568,1.5628007288419594e-06,-7.599663880071356e-05,-8.640192296912574e-26
solidity_iqr,-0.6862992815952321,0.20935238397352496,-0.0076071225571114984,-0.028407940240973543,0.11784371186708686,0.22839766997962127,0.0012436813324082307,0.05624414762787582,-0.24043719148349177,-0.06759855909044725,0.16121614324526504,0.05565068203629898,0.12665644381140484,0.014429998022294908,-0.040959382247350656,-0.038958574088471476,-0.06854977803221451,0.32622263459299927,0.082563339829426,0.19854321768593947,0.06300102260491515,0.11802153334113558,0.13034618727618477,-0.11057455090123443,0.044520210459600106,-0.015270777716806579,-0.08515146864482259,0.21209746351548456,0.15046152430289608,-0.1250732725153871,-0.0457600297267371,-0.06095494755354508,0.02828642097893579,-0.009385841762257053,-0.01129366842137577,-0.020251482440835692,-0.013551645249445288,-0.0038718237212207996,9.513584867590028e-05,0.002522641749091516,-0.00037617659155864244,0.0025897418168607006,-0.0006528063899225611,-0.0001505988469673718,-7.01324064750028e-05,1.3397610307021258e-25
aspect_ratio_median,-0.38011769355170566,0.5032096730602217,0.5192061000405317,-0.0004922310551614701,-0.045018242718448925,0.000712597065214331,0.0022258227666233405,0.0005348936939871792,0.17746752254465192,0.07939218820772068,0.05667846322744858,0.26068266184918915,-0.17699328605881395,-0.08274233718167358,-0.009831020509265376,0.06099257307212838,0.032187028964194224,-0.1196615933886574,-0.2680330473853686,-0.05114320103759905,0.05222916912537668,-0.03000655039857602,-0.001425181429065563,0.14815414611659783,0.05961960981310264,0.041132766984877014,-0.08977632345048693,0.1439397531473557,0.03171426395895586,0.011793288310590394,-0.11546603465409652,0.004059477470546789,-0.138529161401357,0.044820868886965924,-0.03637007445896643,-0.012589182715596255,0.09394718921832995,0.01885185943217929,0.041775540268258075,0.008253538306787716,-0.013942269449573661,-0.012101523341998599,0.0035871366633969197,-0.00015596901636567045,0.0002726640945555575,2.1695249099253054e-25
aspect_ratio_iqr,0.19281792633151404,-0.25293673997444166,0.354447049076037,-0.038037769426005404,-0.04379889187667112,0.07214380925285156,-0.03743803593734272,-0.018457182580304855,-0.13215299883006926,-0.01961160879198677,0.060177248211493915,-0.04845834031473283,0.05244890076655125,0.0018561299538282954,-0.017480483542532024,0.003940767316056891,-0.0009990418961480538,0.07639323680228159,-0.0113501868955731,0.029760936996703014,0.05077021831534454,-0.01682760481396023,0.02919086129722154,0.05857516057350171,0.024593921450147105,0.0033759771690351427,0.01066473026168426,-0.002937023001633574,-0.012413118349083159,-0.0070030112423945445,0.0008430239580942282,0.06318861854467435,-0.1513270638545608,0.033584591868354025,0.012430406613383843,0.004763001712395571,-0.08799745433096012,-0.02776709380113838,-0.01981203960414124,-0.07497078769926468,0.09570373115402919,-0.07057426947757961,0.038648686503983794,0.00016578514172707726,0.00012211758710639208,-8.062518878068047e-25
aspect_ratio_p90,-0.1912402940776327,-0.06503055338829102,0.2158542409965969,-0.03907194091768235,0.02545597734812026,0.06405175727778645,-0.02734279667072719,0.016003173189589173,-0.10890617266085105,0.032172878627088716,0.11603660863312706,0.08046033319443044,0.02388863625947422,-0.03355944607223712,-0.06807924680793406,0.035908482062434716,-0.03586031745850707,0.15433617052183085,-0.023506589324625085,0.008552448440913725,0.07044066515297999,0.008276319321275405,0.012331842515543692,0.059653142130030444,0.007752329771457225,0.04010970769216377,-0.0807112092778919,0.12704091925390026,-0.18974719395775322,0.2987898428590788,0.0073125285806592485,-0.03481806175393422,0.05649222254071969,-0.005702363227045201,0.00440051830233303,0.09165762655639148,-0.07399635529684301,-0.011952503178316152,-0.008772547149167623,0.01573181083134018,-0.02068579585730483,0.016528648107111025,0.007879622624288185,5.7911654606755e-05,0.00029419718779179937,5.65302999538405e-25
feret_iqr,-0.4797542648827039,0.38725794533262586,0.4121621706960454,-0.0005545929863850194,0.025006082932225972,0.13003971227939265,0.006896151544286739,-0.00550033341277187,-0.14432906732502568,0.011776494105614018,0.04441742752714271,-0.015504869284087319,0.06900441271690522,0.11076215468582354,-0.04919872220827907,-0.05535864188985103,-0.003906059718134691,0.18112662165500115,0.016432114659069803,0.0935034621741901,0.10446622888407521,-0.018341232531107556,0.020130760091548537,0.05038056902220318,0.019825147973371333,0.008777255323638199,0.08468573249735968,-0.16101970563526127,-0.03282039250778405,-0.0227311514365167,0.039885998226765806,0.10899466333809356,-0.1345065464871868,0.03729692876809038,-9.397394220404017e-05,0.029854628668081484,-0.05043971024202881,-0.012600407703150561,0.05200332582756472,0.019519165683030935,-0.03549317633822653,0.018941492238227053,-0.06404916240016836,0.00029739556631528676,8.085528917938885e-05,6.745086667578531e-26
feret_p90,-0.6224887772640801,0.3683996635007039,0.25331483305031505,-0.002629603094981813,0.013235896354060948,0.07420750198104459,0.00952379274116196,0.009562911655662806,-0.10171427601809668,0.018691344289894964,0.01693260868894103,0.013875986101057823,0.05663651429641116,0.0786920156551527,-0.04378097682933011,-0.043665360236191136,-0.028058199563217333,0.16305889492032077,0.036237585450945124,0.10293002530261149,0.030759060368093203,-0.007964885632525547,0.012985058750036714,0.0473512553066893,0.025272639603288773,0.023998983830648846,0.08173531032677203,-0.09995062825079715,-0.0800837748408792,0.06637723191595475,0.06975927422996776,-0.031178317045119273,0.07821530608890409,-0.021400625104777245,-0.0018815501768137,-0.005507975310511753,0.1665534812842422,0.039372385775513385,-0.05381570642612858,0.0021421509911963236,0.036021205642684,-0.07925126418070924,-0.004808964037577951,-0.00012716823908117032,-6.966852563293518e-05,-5.50856097321254e-25
eccentricity_iqr,0.685354993749329,-0.6110091757611069,1.4400025177522424,-0.08575465837698569,-0.26866165963868727,0.05072070939479895,-0.056831802669620984,-0.12501363345839278,-0.10190166180835068,-0.07189648702812218,-0.03916173635091423,-0.28301238104067866,0.09676107837779356,0.011502428235486854,0.0423024686310372,-0.013499967360061203,0.08971499603280758,-0.07372764603837836,-0.17182677190784165,0.0650855079266512,0.05424243477979806,0.06594970607891441,0.033026960783817415,-0.18028149027708493,-0.06323295248321685,0.011714779581583512,-0.017438740398273825,0.002470857645944181,0.0261201453809377,-0.00040029492395681024,-0.012314737886787311,-0.015907060666887095,0.046893827670451,-0.0031996216657355484,-0.016797048648451166,0.0035034774275090113,0.027880879577806716,0.006501284791993166,-0.005160772744756183,0.009261350258019298,-0.011239163212719767,0.012443763839927876,-0.0039739165945045654,-9.633124127726456e-05,-7.50080802425457e-05,1.2908541936532561e-25
eccentricity_p90,0.2080252819704493,-0.3792041786980264,0.3579013844974724,-0.08824338672190404,-0.06976577794657264,0.012794677902684976,0.04466019918378137,-0.023957789063861576,0.10558408934295317,0.0429100546783589,0.35028477700886157,0.39876947049324785,-0.09327157896790425,-0.2784934936399829,-0.23330494828837872,0.08601165146105878,-0.22114137198782968,0.18076121563848344,0.14926259804319852,-0.2510563256080605,-0.043296259195805445,0.04135823422136195,-0.04257713097531778,-0.15411757561753392,-0.10862007019275409,-0.03889450067746148,0.06434982523687428,-0.08873601991529874,-0.005709817762982544,-0.013902734333010947,-0.060232477997329406,0.008002517305173809,-0.009802952310906115,0.008455541046310843,-0.031164553006981562,-0.021468713118821342,0.00718646262281707,0.004066792990137736,-0.013215143144066436,0.003598615083808432,-0.0017283570307835628,-0.0001896213915204796,-0.00046449726166683357,0.00010071222309347308,-6.760629141292172e-05,-1.1936814880479046e-25
circularity_median,-0.22005330341613155,0.286840587241412,0.03209799071009891,0.023995655431156667,0.011255704606902452,-0.025993486053634596,0.028648342557205067,-0.006888888390548628,0.08863953451639031,0.022945987510243494,-0.01122530735859323,0.031470750286601595,-0.03144540925616609,0.03295391904615601,0.0070331026834589685,-0.0255985453564459,0.009637653488988878,-0.04947297230728075,0.02282871386463658,-0.026291651234860137,-0.02235496478879285,0.035121666538104536,-0.0021293716151577326,-0.12362933244816536,-0.05591022910567079,0.0008981761624860555,-0.01224428146806254,-0.024600934246767923,-0.014839292574394753,0.007727205267738962,-0.014896104250650381,-0.02447325482888376,0.1074263558927444,-0.029149404832878152,0.004733130349528432,0.055902909355331286,-0.010184533724709097,-0.012062441975862126,0.18889075098216457,-0.02113972689752556,0.036540864959906126,-0.056395718456728534,0.0011187207535285292,0.00018856643352703516,0.0010447239898197219,-7.614500538222084e-25
circularity_iqr,-0.053872520864243656,0.1044045041287444,0.5038566192213327,-0.017499133870647582,-0.05670026720544055,0.0409921388291841,0.05774461967920179,0.021552142681969397,0.09216886892118839,0.008119510736466908,0.011873248691684385,0.23545347616490794,-0.09060222664081971,-0.04995970709399397,-0.03889383204247682,0.06121088898323968,-0.009348783915368019,0.0028805880579667554,-0.18097691664145954,-0.008162369600763632,0.08282319576538381,-0.06608163456658803,0.0017843718259483606,0.23214541091513552,0.09764890659926886,0.01847227975721776,0.014992071107076963,-0.0785163157418783,0.0463127930169524,-0.11813827461487648,-0.023603035266411988,-0.05495848224234163,0.16731430123934746,-0.0936647073412002,0.10029743910921281,-0.018818794236804198,-0.09174543676355179,-0.007522365466972946,-0.0231755675116949,-0.005430707057977333,0.00836798779826897,-0.004577868903603693,-0.010944817815615179,-0.00015447080249123655,0.00012528696140119748,-2.581034390762311e-25
circularity_p90,-0.06846998710475874,0.19288960728567647,0.6688048772349929,-0.04995473986005824,-0.10490178596986466,0.07726788932238073,-0.03894218356751036,-0.11632326869922095,-0.11369303409648934,0.03599559224759717,0.025170692348392042,-0.15147095822754322,0.056981868426665305,0.14042504444218706,0.049573921558973076,-0.14314329525865382,-0.023699135610741894,-0.07925084041708011,0.5009708033186151,-0.14936662241083848,-0.19226758087762102,-0.107312390462733,-0.10409103309969249,0.18387434370644595,0.047806094149380356,-0.04015028376161412,-0.023888031256019453,0.0808540998823308,0.02535196492137422,0.0006491937825999672,-0.08386092218795012,-0.020076648589215425,0.007645548637096989,-0.012446748902128935,0.00441836404973977,-0.014193437346911881,-0.0019812223097971145,0.0037867805709190495,0.010866087953303573,0.007812983121917126,-0.0086281858091506,-0.003542470305743894,-0.0017347146092815714,2.3139813661683213e-05,-1.3340109565932447e-06,8.789495256865451e-27
mean_intensity_median,0.2746717303717276,-0.005156175261211081,-0.033268820325830464,0.045183757739325016,0.021550160903428858,0.01968654511778861,0.017981695646868433,-0.02170609504527398,-0.025409972583521307,0.030130366657284732,-0.00023414155740338858,0.06048761028267936,-0.06656477338123426,-0.0017046990412897007,0.0034476696373303252,-0.01823450419290025,-0.011364104146278411,-0.05483921569804865,0.028871656119688702,-0.016177900951304763,0.003977785394988962,0.014357763458420646,0.01496916470651863,0.042907797709642495,0.039077245015508674,-0.025506548002276374,0.015028617802536951,-0.008326812267488605,0.07767895229764522,-0.11868005940730647,-0.015155108102675176,0.03068761026338054,0.03146623597411541,0.036044480723034164,-0.08249656914406216,0.2638186612138563,0.011724061909613033,0.024790074794327502,-0.04116628334061415,0.010039268264859007,0.0007858978911451062,-0.010508404698129411,0.003203443323250733,0.00043019570882230773,-0.0002742304868497155,-3.1198165285047304e-25
mean_intensity_iqr,-0.1044455712746277,0.36762919757550394,0.14784986971344954,0.02930943343617409,-0.14206731131977807,-0.3775094918927095,-0.0151391729709895,0.17120804408934265,0.5190509366234826,-0.08983218242297733,-0.32771598558217824,-0.210908372964246,0.4081788774076168,-0.08253707721191272,-0.10802693388599323,0.21545639712718156,-0.17270148346445888,0.26204967866798545,-0.03899640012817177,-0.03471834201566354,-0.023891112796786677,-0.06397241281245139,-0.09840145179837011,0.04474330182840305,-0.06469360283066408,-0.06279751051778183,-0.102590598503872,0.013817132263218887,-0.008453529545104877,-0.0400408477225261,-0.0136386312453363,0.015015230832561486,0.0005334967279285952,0.00952724141693538,-0.016601267850491777,0.021018182937947855,-0.0011719878009804744,0.0013105336140165514,-0.0041568241282207204,-0.0018933445566972058,0.002581725957007384,-0.0037425203511631594,-0.0014535217641201074,1.215998180964118e-05,-7.753282589351958e-05,-8.79686837670252e-26
mean_intensity_p90,0.5598985650014263,0.09067586686018858,0.06858271635686003,0.14656846239330837,-0.10167212688389367,-0.23755786643427676,0.06645184741105005,0.05912973353187479,0.32561199894940696,0.1618030628956234,-0.20012757336759116,0.06999939974578999,-0.06393083881532884,0.26438737838291965,0.09534471754260701,-0.10362480151112931,-0.014303344498670992,0.07044196108963667,0.1913584395205827,-0.21251489105547244,0.3512630293860901,0.08336358496357207,0.28235598545128127,-0.005390282129784278,0.0424639889215884,0.04406400066556779,0.050947437926924626,0.03520514919958973,-0.01428742972001827,0.008795342387373464,0.0005403801319416639,-0.02872453927125486,-0.004118552619221409,-0.0011897198638326336,-0.02575476216126274,-0.02137032232855896,0.0016341890110592495,-0.0057328025738016195,-0.005059782671978186,0.0003235986320993624,0.0030641324914338413,0.001061346274030765,-0.0010232300752906123,-2.8864278082809123e-05,-7.916049151377913e-05,7.20193625747498e-26
