name,longitude,latitude
EL CIEGO,-2.61944444,42.51833333
LLODIO,-2.96337,43.14407
ARETA,-2.94333333,43.14805555
AGURAIN,-2.3937,42.849
VALDEREJO,-3.2317,42.8752
AVENIDA GASTEIZ,-2.6807,42.8548
TRES MARZO,-2.66779,42.85607
LOS HERRAN,-2.66138888,42.84361111
LANTARÓN,-2.98087,42.7151
ALBACETE,-1.8521,38.9793
ALBACETE - PARQUE TECNOLOGICO,-1.8452,38.9808
AGOST,-0.6380406,38.4360614
ALCOI - VERGE DELS LLIRIS,-0.46694444,38.70638888
ALACANT-EL PLÁ,-0.47194444,38.35944444
ALACANT-FLORIDA-BABEL,-0.50666666,38.34027777
ALACANT - RABASSA,-0.51388888,38.35111111
BENIDORM,-0.14666666,38.57138888
ELX-AGROALIMENTARI,-0.68277777,38.24222222
ELX-PARC DE BOMBERS,-0.7175,38.25916666
ELDA-LACY,-0.80333333,38.45472222
ORIHUELA,-0.85277777,38.08472222
EL PINÓS,-1.06472222,38.45166666
SANT VICENT DEL RASPEIG,-0.5275,38.39722222
TORREVIEJA,-0.69,37.99111111
VILLENA PARQUE FERIA,-0.87241,38.63943
MEDITERRÁNEO,-2.44672,36.84133
EL BOTICARIO,-2.3905,36.86495
PUERTO DE ALMERÍA,-2.4779,36.8368
BÉDAR,-1.979079,37.192993
BENAHADUX,-2.46322,36.9231
CARBONERAS,-1.89201,36.99945
PZA. DEL CASTILLO,-1.8954,36.9968
LLANO DE DON ANTONIO,-1.9344,37.0047
VILLARICOS,-1.7708,37.2522
PALOMARES,-1.7817,37.255
VILLARICOS CC,-1.7699,37.2661
MOJÁCAR,-1.8422,37.1388
RODALQUILAR,-2.03819,36.84745
CAMPOHERMOSO,-2.12819,36.93385
LA JOYA,-1.96148,36.95
FERNÁN PÉREZ,-2.0467,36.8951
LA GRANATILLA,-2.1592,36.9581
EL EJIDO,-2.81097,36.76972
ÁVILA 2,-4.70083,40.66472
BADAJOZ,-7.011389,38.887586
BARCARROTA,-6.923333,38.47278
BURGUILLOS DEL CERRO,-6.588646,38.370314
JEREZ DE LOS CABALLEROS,-6.757417,38.326558
MEDINA DE LAS TORRES,-6.415479,38.338973
MERIDA,-6.339232,38.906223
ZAFRA,-6.397348,38.42795
S'ALBUFERA,3.07525,39.791167
ALCUDIA I,3.145432,39.834823
HOSPITAL JOAN MARCH,2.687778,39.678833
CIUTADELLA DE MENORCA,3.857583,40.010611
MENUT,2.900722,39.83025
CAN MISSES,1.415417,38.915028
DALT VILA,1.434889,38.907194
SA BLANCA DONA,1.425888,38.92324
SANT LLUIS,4.2586,39.8749
POUS,4.252972,39.890917
PORT DE MAO,4.257031,39.892589
MAHÓN,4.323889,39.876111
SON AMETLER,2.7264,39.612
FONERS,2.657028,39.57125
BELLVER,2.621694,39.564528
UIB-PARC BIT,2.648056,39.635556
LA MISERICÒRDIA,2.647611,39.574389
SANT JOAN DE DÉU,2.701111,39.547694
SON LLATZER,2.7031,39.5727
CAN LLOMPART,3.0282,39.8408
SA POBLA,3.016,39.748472
SANT ANTONI DE PORTMANY,1.310139,38.994389
TORRENT-SANTA EULALIA,1.432908,38.935803
AIGUAFREDA (CAN BELLIT),2.2507,41.7711
AIGUAFREDA (CAN BELLIT),2.2507,41.7711
BADALONA (MONT-ROIG - AUSIÀS MARCH),2.237875306,41.443983561
BADALONA (GUÀRDIA URBANA),2.2275,41.4463
BADALONA (ASSEMBLEA DE CATALUNYA),2.248236084,41.45131069
BARCELONA (EL POBLENOU),2.204522594,41.403881851
BARCELONA (PL. DE LA UNIVERSITAT),2.1649,41.3874
BARCELONA (SANTS),2.1331,41.3788
BARCELONA (L'EIXAMPLE),2.1538,41.3853
BARCELONA (GRÀCIA - SANT GERVASI),2.152385,41.399581
BARCELONA (ZONA UNIVERSITÀRIA),2.1196,41.3849
BARCELONA (CIUTADELLA),2.1874,41.3864
BARCELONA (EL PORT VELL),2.186841902,41.374943279
BARCELONA (IES GOYA),2.1706,41.4207
BARCELONA (PARC DE LA VALL D'HEBRON),2.147992032,41.4260772
BARCELONA (IES VERDAGUER),2.1867,41.3872
BARCELONA (PALAU REIAL),2.1151,41.3875
BARCELONA (OBSERVATORI FABRA),2.1237,41.4189
BARCELONA (LA SAGRERA),2.186,41.427
BERGA (IES GUILLEM DE BERGUEDÀ),1.8581,42.1023
BERGA (POLIESPORTIU),1.848237224,42.097910193
CALDES DE MONTBUI (AJUNTAMENT),2.162349596,41.634656545
CASTELLAR DEL VALLÈS (CAL MASAVEU),2.0871,41.6179
CASTELLBISBAL (CEIP MARE DE DÉU DE MONTSERRAT),1.982016549,41.473378006
CASTELLET I LA GORNAL (CLARIANA),1.6177,41.2449
CUBELLES (POLIESPORTIU),1.6722,41.2022
CUBELLES (POLIESPORTIU),1.6722,41.2022
ESPLUGUES DE LLOBREGAT (CEIP ISIDRE MARTÍ),2.0861,41.3793
GAVÀ (PARC DEL MIL·LENI),1.991523957,41.303112534
GRANOLLERS (FRANCESC MACIÀ),2.287117688,41.598666901
L'HOSPITALET DE LLOBREGAT (AV. DEL TORRENT GORNAL),2.114973082,41.370504108
IGUALADA (LA MASUCA),1.6259,41.5776
IGUALADA (VIRTUT-DELICIES),1.6259,41.5776
MANLLEU (HOSPITAL COMARCAL),2.287271914,42.003276504
MANRESA (CEIP LA FONT),1.8385,41.7277
MANRESA (PL. D'ESPANYA),1.825306423,41.730280261
MANRESA (AJUNTAMENT),1.8269,41.723
MANRESA (CEIP LA FONT),1.8385,41.7277
MARTORELL (POLIESPORTIU MUNICIPAL),1.9232,41.4756
MATARÓ (EL CROS),2.422,41.5304
MATARÓ (PABLO IGLESIAS),2.4326,41.5318
MATARÓ (PASSEIG DELS MOLINS),2.443253787,41.547159712
MATARÓ (LABORATORI D'AIGÜES),2.43729,41.551859569
MOLINS DE REI (AJUNTAMENT),2.016,41.4136
MOLLET DEL VALLÈS (AP7 KM. 139),2.2121,41.5492
MONTCADA I REIXAC (PL. DE LLUÍS COMPANYS),2.1883,41.4821
MONTCADA I REIXAC (AJUNTAMENT),2.187268328,41.479955339
MONTCADA I REIXAC (CAN SANT JOAN),2.184233488,41.469800555
MONTORNÈS DEL VALLÈS (CEIP MARINADA),2.265250427,41.55242119
MONTSENY (LA CASTANYA),2.358018901,41.779343452
PALLEJÀ (MERCAT MUNICIPAL),1.996502724,41.420848099
PALLEJÀ (ROCA DE VILANA),1.9905,41.4153
EL PAPIOL (CENTRE DE DIA JOSEP TARRADELLAS),2.0079,41.436
EL PRAT DE LLOBREGAT (JARDINS DE LA PAU),2.09772526,41.32149521
EL PRAT DE LLOBREGAT (CEM SAGNIER),2.082140639,41.321768405
EL PONT DE VILOMARA I ROCAFORT (CEIP POMPEU FABRA),1.87224076,41.701765985
RUBÍ (CA N'ORIOL),2.042497085,41.492082863
RUBÍ (L'ESCARDÍVOL),2.0296,41.4941
SABADELL (GRAN VIA),2.101405057,41.561175397
SABADELL (IES ESCOLA INDUSTRIAL),2.105157341,41.548225196
SANT ADRIÀ DE BESÒS (OLÍMPIC),2.2222,41.4256
SANT ANDREU DE LA BARCA (CEIP JOSEP PLA),1.9749,41.4508
SANT CELONI (CARLES DAMM),2.495746675,41.689049442
SANT CUGAT DEL VALLÈS (PARC DE SANT FRANCESC),2.088977264,41.476769365
SANT FELIU DE LLOBREGAT (EUGENI D'ORS),2.044453466,41.383226589
SANT FELIU DE LLOBREGAT (CEIP MARTÍ I POL),2.0574,41.3866
SANT JUST DESVERN (CEIP MONTSENY),2.066347853,41.38193008
SANTA COLOMA DE GRAMENET (BALLDOVINA),2.209511187,41.447350254
SANTA COLOMA DE GRAMENET (AJUNTAMENT),2.208196282,41.452115161
SANTA MARGARIDA I ELS MONJOS (ELS MONJOS),1.664199192,41.320516155
SANTA MARGARIDA I ELS MONJOS (LA RÀPITA),1.647339954,41.308402497
BARBERÀ DEL VALLÈS (AJUNTAMENT),2.125,41.5156
BARBERÀ DEL VALLÈS (MORAGUES - MONTSERRAT),2.125383709,41.512675808
SANTA MARIA DE PALAUTORDERA (MARTÍ BOADA),2.440944864,41.691273195
SANTA PERPÈTUA DE MOGODA (ONZE DE SETEMBRE),2.183795315,41.526705931
SANT VICENÇ DELS HORTS (RIBOT - SANT MIQUEL),2.009802277,41.392157459
SANT VICENÇ DELS HORTS (CEIP MARE DE DÉU DEL ROCIO),2.0021,41.3988
SANT VICENÇ DELS HORTS (ÀLABA),1.999634718,41.400770767
SANT VICENC DELS HORTS (CEIP MARE DE DEU DEL ROCIO),2.0021,41.3988
SENTMENAT (AJUNTAMENT),2.1359,41.6087
SITGES (VALLCARCA - DIPÒSIT AIGÜES),1.856563752,41.239068799
SITGES (VALLCARCA),1.8569,41.241
SITGES (VALLCARCA - OFICINES),1.859334489,41.242375047
SÚRIA (CEIP FRANCESC MACIÀ),1.7553,41.831
SURIA (CEIP FRANCESC MACIA),1.7553,41.831
TERRASSA (MINA PÚBLICA D'AIGÜES),2.014598316,41.567823582
TERRASSA (PARE ALEGRE),2.007401267,41.556115398
TERRASSA (CASAL CA N'AURELL),2.0,41.6
TIANA (AJUNTAMENT),2.26915353,41.481513156
TONA (IES TONA),2.223,41.8466
TONA (ZONA ESPORTIVA),2.217575622,41.846034209
VIC (ESTADI),2.238568301,41.9356664
VIC (CENTRE CÍVIC SANTA ANNA),2.257149921,41.919593952
VIC (MASFERRER),2.257302,41.929283
VILADECANS (ATRIUM),2.013824628,41.313475208
VILANOVA DEL CAMÍ (HORTS),1.637614343,41.567703441
VILAFRANCA DEL PENEDÈS (ZONA ESPORTIVA),1.686575492,41.346823038
VILANOVA I LA GELTRÚ (AJUNTAMENT),1.726292388,41.224091559
VILANOVA I LA GELTRÚ (PL. DE LES DANSES DE VILANOVA),1.721248774,41.219036461
VILANOVA I LA GELTRÚ (CENTRE CÍVIC TACÓ),1.72692,41.23429
ARANDA DE DUERO 2,-3.68888888,41.66555555
BURGOS 1,-3.6756,42.3508
BURGOS 4,-3.63611,42.33611
BURGOS 6,-3.6878,42.3477
MEDINA DE POMAR,-3.4753,42.9519
MIRANDA DE EBRO 1,-2.9175,42.68444444
MIRANDA DE EBRO 2,-2.94055555,42.68805555
SALAS DE LOS INFANTES,-3.28726,42.02331
CÁCERES,-6.342428,39.483799
PLASENCIA,-6.084812,40.043737
MONFRAGÜE,-5.943008,39.843747
ALGAR,-5.6614,36.6496
E4:RINCONCILLO,-5.4426,36.1617
ALGECIRAS EPS,-5.45343,36.13623
ARCOS,-5.74372,36.73975
JEDULA,-5.9211,36.7417
LOS BARRIOS,-5.48083,36.17538
COLEGIO (S1),-5.48893,36.18562
PALMONES (S5),-5.43277,36.1747
CORTIJILLOS,-5.43576,36.19048
E2: ALCORNOCALES,-5.6635,36.23386
AVDA. MARCONI,-6.26857,36.50602
CARTUJA,-6.11449,36.66086
JEREZ-CHAPMN,-6.11724,36.68855
LA LÍNEA,-5.34836,36.15937
E7:EL ZABAL,-5.34194,36.17315
PRADO REY,-5.53162,36.79449
RIO SAN PEDRO,-6.22517,36.52283
SAN FERNANDO,-6.20307,36.46059
SAN ROQUE (S6),-5.43027,36.21204
CARTEYA (S9),-5.39138,36.20879
CAMPAMENTO,-5.37697,36.17943
ECONOMATO,-5.3808,36.1862
GUADARRANQUE,-5.41141,36.1821
MADREVIEJA,-5.40471,36.20442
HOSTELERÍA,-5.38371,36.20388
PUENTE MAYORGA,-5.3825,36.1801
L'ALCORA-PM,-0.20638888,40.06861111
ALCORA,-0.18972222,40.05194444
ALMASSORA-C. P. OCHANDO,-0.05638888,39.94527777
BENICASSIM,0.07277777,40.06222222
BURRIANA,-0.065,39.89222222
BURRIANA RESIDENCIA,-0.08777777,39.895
CASTELLÓ-PENYETA,-0.05722222,40.01277777
CASTELLÓ-ERMITA,-0.03611111,39.95916666
CASTELLÓ-GRAU,0.01055555,39.98194444
CASTELLÓ-PATRONAT D'ESPORTS,-0.02611111,39.98888888
CASTELLÓ - ITC,-0.065,39.99583333
CASTELLO CEIP LA MARINA,0.0089,39.9694
CIRAT,-0.46833333,40.05416666
MORELLA,-0.09111111,40.63722222
ONDA,-0.23333333,39.96277777
CORATXAR,0.08472222,40.69166666
SANT JORDI,0.37277777,40.55472222
TORRE ENDOMENECH,-0.07888888,40.26944444
VALL D'ALBA PM,-0.03444444,40.175
LA VALL D'UIXÓ,-0.24444444,39.82361111
VILAFRANCA,-0.24916666,40.41666666
VILA-REAL-PM,-0.10583333,39.94166666
VINARÒS PLANTA,0.425,40.54611
VINARÒS PLATAFORMA,0.70917,40.38333
VIVER,-0.60333333,39.93055555
ZORITA,-0.16944444,40.735
CIUDAD REAL,-3.9378,38.9939
MANZANARES,-3.3588,38.9957
CALLE ANCHA,-4.1115,38.6893
CAMPO DE FÚTBOL,-4.0886,38.682
INSTITUTO Nº 3,-4.1083,38.6807
BARRIO 630,-4.112,38.7027
RAMPAS MECÁNICAS,-4.1134,38.69
ALMACÉN MUNICIPAL,-4.1078,38.6791
ASOMADILLA,-4.77958,37.90274
LEPANTO,-4.76234,37.89261
PARQUE JOYERO,-4.81583,37.87522
AVDA. AL-NASIR,-4.7801,37.8926
POBLADO,-4.9268,38.1081
OBEJO,-4.8017,38.1325
VILLAHARTA,-4.904,38.1379
SABÓN,-8.5019,43.3242
ARTEIXO,-8.4919,43.3075
LAÑAS,-8.5189,43.2953
SORRIZO,-8.5717,43.3047
PASTORIZA-REPSOL,-8.472,43.3353
CENTRO CIVICO,-8.506,43.3023
PLAZA PASTORIZA,-8.4672,43.3472
SABÓN-EMBALSE,-8.4997,43.3223
PARQUE DA CEGA,-8.44914,43.34305
ARZÚA,-8.1623,42.9329
S. VICENTE DE VIGO,-8.3187,43.2446
FADIBÓN,-9.1578,42.9481
CEE,-9.1861,42.9536
CERCEDA,-8.4716,43.1866
RODÍS,-8.545,43.1478
Monte Xalo,-8.41414,43.20364
PARAXÓN,-8.1944,43.177
CORLAB 1,-8.420599,43.3671
LA GRELA,-8.4249,43.3542
TORRE DE HÉRCULES,-8.4092,43.3828
SAN PEDRO (AIR LIQUIDE),-8.4369,43.3774
SANTA MARGARITA,-8.41083,43.36306
CASTRILLÓN,-8.39722,43.34833
SAN DIEGO,-8.38944,43.35444
TEIXEIRO,-8.0331,43.1407
DUMBRIA,-9.1189,43.0089
FERROL,-8.243116,43.481501
A CABANA,-8.2522,43.4916
PAIOSACO,-8.555,43.2597
PENEDO,-8.24423,43.45921
XUBIA (MEGASA),-8.1502,43.5197
NOIA,-8.923472,42.720806
PRESA DE VILLAGUDÍN,-8.4964,43.0935
BUSCÁS,-8.3513,43.116
MAGDALENA (B-1),-7.8478,43.4539
FRAGA REDONDA (F-2),-7.9886,43.4054
MACIÑEIRA,-7.9181,43.4454
MARRAXÓN,-7.8398,43.4708
VILANOVA (G-2),-8.0286,43.5544
CAMPO DE FÚTBOL,-8.5068,42.9092
COMPOSTELA,-8.5591,42.876
SAN CAETANO,-8.5311,42.8878
CUENCA,-2.1297,40.0619
AGULLANA (DIPÒSITS D'AIGUA),2.842138412,42.391975687
BEGUR (CENTRE D'ESTUDIS DEL MAR),3.212854412,41.958676874
LA BISBAL D'EMPORDÀ (AJUNTAMENT),3.037425681,41.959328421
BREDA (RAVAL SALVÀ),2.5567,41.7463
BREDA (CENTRE DE DIA),2.56,41.75
CABO DE CREUS,3.315556,42.31917
CASSÀ DE LA SELVA (AJUNTAMENT),2.8742,41.8849
GIRONA (ESCOLA DE MÚSICA),2.816547298,41.976385751
PARDINES (AJUNTAMENT),2.214272866,42.312078421
Puigcerdà (Museu Cerdà),1.93039,42.43381
SANTA PAU (CAN JORDÀ),2.510206967,42.143260622
CIUDAD DEPORTIVA,-3.6193,37.1356
GRANADA - NORTE,-3.61266,37.1961
PALACIO CONGRESOS,-3.6001,37.16568
MOTRIL,-3.5173,36.74312
VÍZNAR,-3.550556,37.236944
AZUQUECA DE HENARES,-3.2646,40.571
AZUQUECA - IES,-3.2702,40.5684
CAMPISÁBALOS,-3.1425,41.27417
GUADALAJARA,-3.1716,40.6298
ANDOAIN,-2.02328,43.2213
PAGOETA,-2.155,43.25055555
AZPEITIA,-2.2682,43.1804
BEASAIN,-2.19138,43.04811
JAIZKIBEL,-1.85943,43.34289
HERNANI,-1.9777,43.2675
ARRASATE,-2.4904,43.0642
RENTERIA,-1.89944444,43.31444444
ATEGORRIETA,-1.9607,43.322
PUYO,-1.98444444,43.30277777
AVENIDA TOLOSA,-2.0109,43.3094
EASO,-1.98083,43.31217
ZUBIETA,-2.03131,43.27209
TOLOSA,-2.078,43.1308
USURBIL,-2.05051,43.27379
ZUMARRAGA,-2.31811,43.12518
LASARTE-ORIA,-2.01913,43.26874
MATALASCAÑAS,-6.57042,37.0161
DOÑANA,-6.555,37.05194
CARTAYA,-7.15018,37.30464
LA ORDEN,-6.93807,37.27964
LOS ROSALES,-6.9255,37.2602
ROMERALEJO,-6.91905,37.26725
MARISMAS DEL TITÁN,-6.94219,37.25258
POZO DULCE,-6.93514,37.25336
CAMPUS DEL CARMEN,-6.92529,37.271677
MOGUER,-6.83384,37.28156
EL ARENOSILLO,-6.7341,37.1041
MAZAGON,-6.80745,37.13379
NIEBLA,-6.6769,37.3613
LA RÁBIDA,-6.92027,37.19977
PALOS,-6.88858,37.21925
TORREARENILLA,-6.90453,37.19033
PUNTA UMBRÍA,-6.96414,37.18568
SAN JUÁN DEL PUERTO,-6.84463,37.3154
VALVERDE,-6.75555,37.57978
HUESCA,-0.40389,42.13611
MONZÓN,0.19694,41.91861
MONZÓN CENTRO,0.191101,41.91614
TORRELISA,0.1819,42.4578
UM1 SABIÑANIGO,-0.366271,42.527395
SARIÑENA ESCUELAS,-0.15611,41.79778
SARIÑENA LAVADERO,-0.15583,41.80083
BAILÉN,-3.78392,38.09293
RONDA DEL VALLE,-3.78157,37.78255
LAS FUENTEZUELAS,-3.81032,37.78444
VILLANUEVA DEL ARZOBISPO,-3.01022,38.174396
LARIO,-5.0897,43.0414
CORTIGUERA,-6.6433,42.6117
CARRACEDELO,-6.7256,42.5586
CONGOSTO,-6.5208,42.6256
CUADROS,-5.6389,42.7156
CUBILLOS DEL SIL-FESE,-6.56827,42.61797
LILLO,-6.6039,42.7814
BARRIO PINILLA,-5.5872,42.6039
LEÓN 4,-5.5664,42.5753
LEÓN-IES JUAN DEL ENCINA,-5.5708,42.599
PALACIOS DEL SIL,-6.44,42.8778
PONFERRADA 4,-6.58472222,42.54277777
