name,longitude,latitude
PONFERRADA 6,-6.6036,42.5507
LA ROBLA,-5.6236,42.8028
TUDELA VEGUÍN,-5.64889,42.80167
CUETO,-6.6497,42.6321
VALDERAS,-5.4489,42.0797
OTERO,-6.78194444,42.56444444
TORAL DE LOS VADOS,-6.72555555,42.545
TORAL DEL LOS VADOS-B(A)P,-6.77554,42.54529
BELLVER DE CERDANYA (CEIP MARE DE DÉU DE TALLÓ),1.7768,42.3683
BELLVER DE CERDANYA (EL TALLÓ),1.7797,42.3629
JUNEDA (PLA DEL MOLÍ),0.829933196,41.544104651
LLEIDA (IRURITA - PIUS XII),0.6157,41.6158
PONTS (PONENT),1.192974755,41.906647654
MONTSEC (OAM),0.729555647,42.051340687
SORT (ESCOLA DE CAIAC),1.13,42.40538
ELS TORMS,0.734167,41.393333
ALFARO,-1.744,42.176
ARRÚBAL,-2.239,42.44
GALILEA,-2.232,42.341
LA CIGÜEÑA,-2.428,42.464
PRADEJÓN,-2.059,42.34
RIO COBO,-7.4319,43.6844
XOVE,-7.507778,43.686269
LUGO-FINGOY,-7.5509,42.9979
Cuíña,-7.5047,42.9573
LOUSEIRAS (B-2),-7.7377,43.5329
NNW,-7.4519,42.7261
SUR,-7.44944444,42.71527777
EST-OU,-7.4456,42.7172
SUR,-7.44944,42.71528
O SAVIÑAO,-7.704583,42.63472
MOURENCE (C-9),-7.6937,43.313
BURELA,-7.3789,43.6694
ESCOLA DE MÚSICA,-7.3632,43.6591
ALCALÁ DE HENARES,-3.377949,40.479328
ALCOBENDAS,-3.645253,40.540351
ALCORCÓN,-3.8337,40.3419
ALGETE,-3.5033,40.5997
ARANJUEZ,-3.5914,40.03327
ARGANDA DEL REY,-3.45883056,40.3006944
EL ATAZAR,-3.4679,40.909
COLMENAR VIEJO,-3.7739,40.6646
COLLADO VILLALBA,-4.01425,40.6339
COSLADA,-3.5424,40.4306
FUENLABRADA,-3.800946,40.281505
GETAFE (HASTA FEBRERO 2013),-3.71416666,40.32472222
GETAFE,-3.716868,40.314518
GUADALIX DE LA SIERRA,-3.702147222,40.780633333
LEGANÉS,-3.7545,40.3397
PLAZA DE ESPAÑA,-3.71222222,40.42416666
ESCUELAS AGUIRRE,-3.68222222,40.42166666
RAMÓN Y CAJAL,-3.67722222,40.45166666
ARTURO SORIA,-3.63916666,40.44
VILLAVERDE,-3.705,40.34694444
FAROLILLO,-3.73194444,40.39472222
CASA DE CAMPO,-3.74916666,40.42
BARAJAS - PUEBLO,-3.575,40.47472222
PLAZA DEL CARMEN,-3.70333333,40.41916666
MORATALAZ,-3.64527777,40.40805555
CUATRO CAMINOS-PABLO IGLESIAS,-3.70638888,40.44527777
BARRIO DEL PILAR,-3.71138888,40.47833333
PUENTE DE VALLECAS,-3.65138888,40.38805555
CENTRO CULTURAL ALFREDO KRAUSS,-3.72111111,40.49083333
JUNTA MUNICIPAL DE MORATALAZ,-3.63694444,40.39861111
MENDEZ ALVARO,-3.68666666,40.39805555
CASTELLANA,-3.69027777,40.43972222
RETIRO,-3.68555555,40.40972222
PLAZA CASTILLA-CANAL,-3.68833333,40.46583333
ENSANCHE DE VALLECAS,-3.61194444,40.37277777
URBANIZACION EMBAJADA,-3.58055555,40.4625
PLAZA ELÍPTICA,-3.7186,40.3847
SANCHINARRO,-3.66027777,40.49416666
EL PARDO,-3.77444444,40.51805555
JUAN CARLOS I,-3.60888888,40.465
TRES OLIVOS,-3.68972222,40.50055555
CENTRO INTEGRADO ARGANZUELA,-3.695,40.4025
MAJADAHONDA,-3.8689,40.4461
MÓSTOLES,-3.87677,40.3242
ORUSCO DE TAJUÑA,-3.2211,40.2876
PARLA,-3.7694,40.23356
POZUELO DE ALARCÓN,-3.8037,40.4491
PUERTO DE COTOS,-3.9612,40.8251
RIVAS-VACIAMADRID,-3.5429,40.3597
LAS ROZAS,-3.8862,40.5014
SAN MARTIN DE VALDEIGLESIAS,-4.3981,40.3677
SAN SEBASTIAN DE LOS REYES,-3.62562,40.56067
TORREJON DE ARDOZ,-3.4776,40.4495
VALDEMORO,-3.680265,40.185241
VILLA DEL PRADO,-4.2752,40.2479
VILLAREJO DE SALVANES,-3.2766,40.1672
CAMPILLOS,-4.84483,36.9623
EL ATABAL,-4.46553,36.72956
CARRANQUE,-4.4475,36.71964
CAMPANILLAS CIFA,-4.56095,36.72785
AVENIDA JUAN XXIII,-4.446,36.7073
MÁLAGA-ESTE,-4.35573,36.7261
MARBELLA ARCO,-4.863,36.511
ALCANTARILLA,-1.2321,37.9745
CARAVACA,-1.8687,38.1147
ALUMBRES,-0.914361,37.602032
LA ALJORRA,-1.0659,37.6925
MOMPEAN,-0.9762,37.6018
VALLE DE ESCOMBRERAS,-0.926543,37.5744
JUMILLA,-1.3285,38.4717
LORCA,-1.702782,37.687837
MOLINA DE SEGURA,-1.204813,38.057373
SAN BASILIO,-1.1459,37.9923
RONDA SUR,-1.1277,37.9701
ALSASUA,-2.173,42.898
FUNES,-1.81,42.307
LEITZA,-1.913,43.082
OLITE,-1.656,42.49
ITURRAMA,-1.653,42.806
PLAZA DE LA CRUZ,-1.64,42.8122
ROTXAPEA,-1.651,42.826
FELISA MUNARRIZ,-1.644,42.807
UPNA,-1.63,42.792
SANGUESA,-1.284,42.579
TUDELA,-1.628,42.074
TUDELA II,-1.601,42.06
XINZO DE LIMIA,-7.7299,42.0607
LAZA,-7.4089,42.0616
GOMEZ FRANQUEIRA,-7.8779,42.353
LLARANES,-5.8989,43.5503
LLANOPONTE,-5.9197,43.5512
MATADERO,-5.9273,43.5792
PLAZA DE LA GUITARRA,-5.9275,43.5589
SALINAS,-5.9583,43.5705
JARDÍN DE CANTOS,-5.9244,43.568
CANGAS DEL NARCEA,-6.5527,43.1788
HERMANOS FELGUEROSO,-5.6583,43.5352
ARGENTINA,-5.6989,43.5388
CONSTITUCIÓN,-5.6735,43.5299
AVENIDA DE CASTILLA,-5.6461,43.5378
MONTEVIL,-5.6707,43.5166
SANTA BÁRBARA,-5.6895,43.5229
EL LAUREDAL,-5.7093,43.5427
MERIÑÁN,-5.7057,43.3069
LA FELGUERA,-5.6897,43.3067
SAMA I,-5.6796,43.2941
NIEMBRO,-4.849722,43.43917
JARDINES DE JUAN XXIII,-5.7759,43.2561
PLAZA DE TOROS,-5.8664,43.3583
PALACIO DE DEPORTES,-5.833,43.3665
TRUBIA,-5.98566,43.34296
PURIFICACIÓN TOMÁS,-5.8728,43.3727
TRUBIA PISCINAS,-5.9697,43.3457
BLIMEA,-5.596,43.2757
LUGONES,-5.8108,43.4036
LUGONES INSTITUTO,-5.8028,43.4015
SOMIEDO,-6.1926,43.0696
CEMENTOS PORTLAND 1,-4.47,41.93277777
CEMENTOS PORTLAND 2,-4.46583333,41.94805555
GUARDO,-4.84083333,42.79527777
PALENCIA 3,-4.5383,42.0194
VILLALBA DE GUARDO,-4.8272,42.7036
RENAULT 4,-4.4944,41.9614
AGÜIMES,-15.445028,27.897639
ARINAGA,-15.3872,27.8691
OBSERVATORIO TEMISAS,-15.50793,27.8998
ARRECIFE,-13.547584,28.97699
CIUDAD DEPORTIVA-ARRECIFE,-13.555856,28.96787
POLIDEPORTIVO AFONSO-ARUCAS,-15.520924,28.111266
JINÁMAR III FASE,-15.41631,28.03512
NÉSTOR ÁLAMO,-15.40914,28.03156
MERCADO CENTRAL,-15.432823,28.133732
PARQUE LAS REHOYAS- LAS PALMAS DE GC,-15.430123,28.107452
SAN NICOLÁS,-15.4228,28.1033
LA ISLETA,-15.42905,28.15106
CENTRO DE ARTE JUAN ISMAEL,-13.852395,28.500255
PARQUE DE LA PIEDRA,-13.85369942,28.50276174
CASA PALACIO-PUERTO DEL ROSARIO,-13.86083,28.49838
TEFÍA-PUERTO DEL ROSARIO,-14.00444,28.52722
EL CHARCO-PTO DEL ROSARIO,-13.84898,28.50616
EDIFICIO POLIVALENTE-PORTÁTIL 5,-13.848,28.502
SAN AGUSTÍN,-15.54188043,27.77259736
PLAYA DEL INGLÉS,-15.5639,27.7637
CASTILLO DEL ROMERAL,-15.461157,27.801278
CAMPING TEMISAS-STA LUCÍA DE T.,-15.48833,27.89833
ITC,-15.4276,27.8155
COSTA TEGUISE,-13.51655,28.99031
LAS CALETAS-TEGUISE,-13.51403,28.98287
PEDRO LEZCANO,-15.416086,28.029852
PARQUE DE SAN JUAN-TELDE,-15.411851,28.003645
LA LOMA-TELDE,-15.414657,28.026317
LALÍN,-8.1071,42.6563
MOLLABAO,-8.6569,42.4219
AREEIRO,-8.6703,42.4047
CAMPOLONGO,-8.643995,42.425932
CAMPELO,-8.6769,42.4275
PONTEAREAS,-8.5239,42.1814
ARENAL,-8.7421,42.219
ESTACION 1 (ESTE),-8.73694,42.21028
ESTACION 2 (OESTE),-8.747,42.2029
LOPE DE VEGA,-8.7111,42.2224
EL MAILLO,-6.22388888,40.56972222
SALAMANCA 5,-5.6653,40.9792
SALAMANCA 6,-5.63972222,40.96083333
SALAMANCA-B(A)P,-5.6518,40.9615
LA HIDALGA-ARAFO,-16.39972,28.33722
SAN MIGUEL DE TAJAO,-16.471625,28.111373
GALLETAS,-16.655913,28.007738
BUZANADA,-16.653,28.0726
EL RÍO,-16.523687,28.145093
LA GRAMA-BREÑA ALTA,-17.775553,28.667712
SAN ANTONIO-BREÑA BAJA,-17.771554,28.645396
CALETILLA,-16.361928,28.376713
IGUESTE,-16.371986,28.380537
BARRANCO HONDO,-16.3581,28.393408
DEPÓSITO LA GUANCHA-CANDELARIA,-16.36833,28.38016
UNIDAD MOVIL FUENCALIENTE,-17.843,28.494
MÉDANO,-16.536049,28.047332
SAN ISIDRO,-16.559855,28.080007
GRANADILLA,-16.577577,28.112486
UNIDAD MOVIL LOS LLANOS,-17.91056,28.65667
UNIDAD MOVIL EL PASO,-17.88056,28.65278
UNIDAD MOVIL PUNTAGORDA,-17.98,28.766
BALSA DE ZAMORA-LOS REALEJOS,-16.57067,28.383096
LAS BALSAS-S.ANDRÉS Y SAUCES,-17.78255,28.8051
RESIDENCIA ESCOLAR-SS GOMERA,-17.12051,28.09905
LAS GALANAS -SS GOMERA,-17.1181,28.09012
EL CALVARIO-SS GOMERA,-17.11573,28.09148
CENTRO DE VISITANTES,-17.1126,28.0892
EL PILAR-STA CRUZ DE LA PALMA,-17.764587,28.685983
TOME CANO,-16.2623,28.4616
CASA CUNA,-16.277692,28.451022
VUELTA LOS PÁJAROS-STA CRUZ DE TF,-16.27662,28.461788
DEPÓSITO TRISTÁN-STA CRUZ DE TF,-16.278776,28.45816
PISCINA MUNICIPAL-STA CRUZ DE TF,-16.26333,28.457954
TENA ARTIGAS-STA CRUZ DE TENERIFE,-16.27675,28.455375
GARCÍA ESCÁMEZ-STA CRUZ DE TF,-16.271836,28.45666
PARQUE LA GRANJA-STA CRUZ DE TF,-16.26488,28.46301
TIO PINO-STA CRUZ DE TENERIFE,-16.270206,28.459314
PARQUE BOMBEROS-STA CRUZ DE TF,-16.26094,28.45836
LOS DRAGOS-STA CRUZ DE TF,-16.26729,28.45987
CHAMBERÍ-STA CRUZ DE TF,-16.27381,28.45027
PALMETUM,-16.25853,28.47544
BOMBEROS-PORTATIL 3,-16.2609,28.4583
AGENCIA TRIBUTARIA-PORTATIL 2,-16.2484,28.4631
ECHEDO-VALVERDE,-17.921671,27.831766
ESTACIÓN DEL MEDITERRANEO,-3.84194,43.40444
PARQUE DE CROSS,-3.84111,43.42083
CASTRO URDIALES,-3.22056,43.3825
LOS CORRALES DE BUELNA,-4.06278,43.26444
REINOSA,-4.13556,43.01194
TETUÁN,-3.79028,43.46778
SANTANDER CENTRO,-3.80861,43.46056
LOS TOJOS,-4.25306,43.15333
ZAPATÓN,-4.06417,43.34639
BARREDA,-4.04278,43.3675
ESCUELA DE MINAS,-4.06361,43.35583
CANTALEJO,-3.9221,41.2559
COCA,-4.52028,41.21472
SEGOVIA 2,-4.11055555,40.95555555
ALCALÁ DE GUADAIRA,-5.83372,37.34246
LA LIEBRE 2,-5.86911,37.35944
DOS HERMANAS,-5.91384,37.28449
COBRE LAS CRUCES,-6.03616,37.55502
ALJARAFE,-6.04246,37.34075
SIERRA NORTE,-5.66687,37.99435
TORNEO,-6.0031,37.39452
LA RANILLA,-5.95962,37.38425
SANTA CLARA,-5.95165,37.39831
PRINCIPES,-6.00558,37.37525
SAN JERÓNIMO,-5.98039,37.42986
BERMEJALES,-5.97963,37.34719
CENTRO,-5.99149,37.38808
ALMAZAN,-2.5266,41.48311
MURIEL DE LA FUENTE,-2.85694444,41.72361111
ÓLVEGA,-1.9847,41.778
SORIA,-2.4667,41.7667
ALCANAR (DEPURADORA),0.5468,40.5778
ALCANAR (LLAR DE JUBILATS),0.529982528,40.552819474
ALCANAR (EB04 - MONTECARLO),0.55352,40.57987
ALCOVER (MESTRAL),1.179916582,41.278381095
L'AMETLLA DE MAR (ESCOLA NÀUTICA),0.799176536,40.880656635
L'AMETLLA DE MAR (DEIXALLERIA),0.809795431,40.902692904
AMPOSTA (SANT DOMÈNEC - ITÀLIA),0.5817,40.7067
L'ARBOÇ (CEIP SANT JULIÀ),1.595,41.2681
LA SÉNIA (REPETIDOR),0.288445976,40.643004752
CONSTANTÍ (GAUDÍ),1.217717688,41.154923544
GANDESA (CREU ROJA),0.439711691,41.058203798
ELS GUIAMETS (CAMP DE FUTBOL),0.755100288,41.100692784
PERAFORT (PUIGDELFÍ),1.236702825,41.193587241
REUS (EL TALLAPEDRA),1.120171923,41.150778895
TARRAGONA (SANT SALVADOR),1.239703719,41.159450058
TARRAGONA (BONAVISTA),1.191975478,41.115880526
TARRAGONA (UNIVERSITAT LABORAL),1.200765062,41.103677887
TARRAGONA (DARP),1.246696221,41.122896353
TARRAGONA (PARC DE LA CIUTAT),1.241649688,41.117387934
TARRAGONA (SALUT),1.254472,41.120064
TORTOSA (CAP EL TEMPLE),0.5211,40.8058
VANDELLÒS I L'HOSPITALET DE L'INFANT (ELS DEDALTS),0.831084709,41.00821168
VANDELLÒS I L'HOSPITALET DE L'INFANT (VIVER),0.912875859,41.009505689
VANDELLÒS I L'HOSPITALET DE L'INFANT (BARRANC DEL TERME),0.831336974,40.939553197
VILA-SECA (RENFE),1.1518,41.1121
VILA-SECA (IES VILA-SECA),1.14955,41.10243
ESTANCA,-0.17806,41.05306
PUIGMORENO,-0.25389,41.10583
ALCAÑIZ CAPUCHINOS,-0.13889,41.05417
MONAGREGA,-0.29083,40.94667
MONAGREGAGRAV,-0.29083,40.94667
CASTELNOU,-0.36472,41.22528
LA CEROLLERA,-0.0575,40.8419
TERUEL,-1.10667,40.33639
ESTACIÓN DE LA SAGRA (ILLESCAS),-3.8328,40.1192
SAN PABLO DE LOS MONTES,-4.350417,39.546333
TALAVERA DE LA REINA,-4.8457,39.9586
TALAVERA DE LA REINA - PÍO XII,-4.8257,39.9638
TOLEDO2,-4.0208,39.8681
LOS YÉBENES,-3.8652,39.5769
ALBALAT DELS TARONGERS,-0.33666666,39.70527777
ALZIRA,-0.45777777,39.15
ALGAR DE PALÀNCIA,-0.35916666,39.78222222
BENIGANIM,-0.44138888,38.93472222
BUÑOL CEMEX,-0.78388888,39.42722222
BURJASSOT - FACULTATS,-0.41777777,39.50944444
CAUDETE DE LAS FUENTES,-1.28138888,39.55861111
CORTES DE PALLÁS,-0.93444444,39.26083333
QUART DE POBLET,-0.44722222,39.48111111
GANDÍA,-0.19,38.96666666
ONTINYENT,-0.69722222,38.78805555
PATERNA-CEAM,-0.46083333,39.55138888
SAGUNT PORT,-0.23472222,39.66722222
SAGUNT-NORD,-0.27888888,39.68472222
SAGUNT CEA,-0.26583333,39.63416666
TORREBAJA,-1.25388888,40.09944444
TORRENT-EL VEDAT,-0.4825,39.42528
VALÈNCIA-PISTA DE SILLA,-0.37583333,39.45611111
VALÈNCIA-VIVERS,-0.36833333,39.47805555
VALÈNCIA-POLITÈCNIC,-0.3364,39.4803
VALÈNCIA - AVD. FRANCIA,-0.34277777,39.4575
VALÈNCIA - MOLÍ DEL SOL,-0.4083,39.4811
VALÈNCIA - BULEVARD SUD,-0.39638888,39.45027777
VALENCIA-ALBUFERA,-0.31861,39.31556
VALÈNCIA-CENTRE,-0.37647,39.44833
VALÈNCIA OLIVERETA,-0.40605,39.46922
VILAMARXANT,-0.62555555,39.56472222
VILLAR DEL ARZOBISPO,-0.83194444,39.70805555
ZARRA,-1.100833,39.08278
ISCAR,-4.5321,41.36134
MEDINA DEL CAMPO,-4.90916666,41.31638888
OLMEDO,-4.68465,41.28389
RENAULT 1,-4.7325,41.6
MOTORES,-4.72888888,41.60416666
CARROCERÍAS,-4.74083333,41.61277777
ENERGYWORKS-VA 1,-4.715,41.66638888
ENERGYWORKS-VA 2,-4.74111111,41.68333333
ARCO DE LADRILLO II,-4.7303,41.6456
VEGA SICILIA,-4.7467,41.6206
PUENTE REGUERAL,-4.7339,41.6561
LA RUBIA II,-4.74055555,41.63
VALLADOLID SUR,-4.7722,41.6142
ABANTO,-3.07414,43.32052
LAS CARRERAS,-3.0974,43.31962
ZELAIETA,-2.73453,43.21901
ARRIGORRIAGA,-2.88618,43.20964
BARAKALDO,-2.9871,43.2984
CASTREJANA,-2.97344,43.25811
BASAURI,-2.8837,43.2411
PARQUE EUROPA,-2.9023,43.2549
DIRECCIÓN DE SALUD,-2.94565,43.25883
MAZARREDO,-2.9352,43.2675
ARRAIZ,-2.96048,43.24558
DURANGO,-2.63794,43.16832
GETXO,-3.01333333,43.35416666
ALGORTA,-3.0228,43.3621
LEMONA,-2.77861111,43.21111111
URKIOLA,-2.65088,43.10049
MUNDAKA,-2.70318,43.40592
MUSKIZ,-3.11272,43.32074
SAN JULIAN,-3.11298,43.33275
NAUTICA,-3.02222222,43.32277777
SERANTES,-3.06297,43.33446
SANTURCE,-3.04256,43.33306
SESTAO,-2.99596,43.30776
ZALLA,-3.1344,43.21291
ERANDIO,-2.97724,43.30268
ESCUELAS PÚBLICAS,-2.97361111,43.30833333
SANGRONIZ,-2.93038,43.29846
ZIERBANA,-3.08099,43.35307
PEÑAUSENDE,-5.897417,41.23889
ZAMORA 2,-5.74638888,41.50972222
ALAGÓN,-1.1433,41.7628
BUJARALOZ,-0.1519,41.5056
CALATAYUD,-1.65257,41.35457
CASPE,-0.03139,41.22889
ESCATRÓN,-0.326888,41.286926
NUCLEAR,-0.21888888,41.27972222
SÁSTAGO,-0.36333333,41.32111111
EL PICARRAL,-0.87111,41.67028
ROGER DE FLOR,-0.9161,41.6514
JAIME FERRÁN,-0.86417,41.67417
RENOVALES,-0.89361,41.63528
LAS FUENTES,-0.86194,41.64222
CENTRO,-0.88389,41.64833
AVENIDA SORIA,-0.9068,41.65917
ACTUR,-0.8869,41.6752
PIGNATELLI,-0.890645,41.6541
PUERTO ESPAÑA,-5.3147,35.893
SSOO,-2.94083,35.27306
ETAP,-2.9569,35.3097
